name,brand,pricenew,sale,priceold
Nước hoa nam Paco Rabanne One Million Cologne EDT 100ml,Jomashop.com,"2,250,000",0%,"2,250,000"
Boss Bottled Night by Hugo Boss 3.3 oz EDT,Amazon,"1,950,000",0%,"1,950,000"
John Varvatos Man 125ml,sephora,"1,750,000",0%,"1,750,000"
Nước hoa nam Light Blue Pour Homme by Dolce & Gabbana EDT 125ml,sephora,"2,300,000",0%,"2,300,000"
Nước hoa Nautica Voyage EDT for Men 100ml,Walmart,"850,000",0%,"850,000"
NƯỚC HOA NAM POUR HOMME BY DOLCE & GABBANA EDT 125ML,sephora,"1,800,000",0%,"1,800,000"
Nước hoa nam Montblanc Explorer EDP 60ml,sephora,"1,500,000",0%,"1,500,000"
Nước hoa unisex Ck One Gold by Calvin Klein EDT 100ml,Walmart,"990,000",0%,"990,000"
Nước hoa Burberry Brit  For Him EDT 100ML,Walmart,"1,099,000",0%,"1,099,000"
Nước hoa Versace Pour Homme EDT 100ml,Amazon,"1,750,000",0%,"1,750,000"
NƯỚC HOA LELABO Thé Noir 29 EDP UNISEX 50ml,Amazon,"4,800,000",0%,"4,800,000"
Nước hoa Le labo Bergamote 22 Eau De Parfum  50ml,Amazon,"4,800,000",0%,"4,800,000"
NƯỚC HOA LELABO ROSE 31 UNISEX 50ML,Amazon,"4,800,000",0%,"4,800,000"
Nước Hoa Lelabo Another 13 unisex 50ml,NORDSTROM,"4,800,000",0%,"4,800,000"
Nước hoa Nam Dior Sauvage EDP 60ml,sephora,"2,900,000",0%,"2,900,000"
Nước Hoa Sauvage Cologne By CHRISTIAN DIOR EDT 60ML,sephora,"2,300,000",0%,"2,300,000"
Nước hoa nam Eau De Lacoste L.12.12 Blanc 100ml,Walmart,"1,500,000",0%,"1,500,000"
Nước hoa Ck One by Calvin Klein 100ml,sephora,"799,000",0%,"799,000"
Nước hoa Black Phantom Memento Mori by Kilian EDP 50ml,sephora,"5,900,000",0%,"5,900,000"
Nước hoa nam Creed Aventus Cologne 100ml,Jomashop.com,"8,200,000",0%,"8,200,000"
Nước Hoa Nam Terre D'hermes by Hermes 3.4 oz EDT,sephora,"2,200,000",0%,"2,200,000"
Nước Hoa Nam Giorgio Armani Code Pour Homme EDT 75ml,Amazon,"2,200,000",0%,"2,200,000"
Nước hoa nam Gucci Guilty Cologne Pour Homme EDT 90ml,sephora,"1,950,000",0%,"1,950,000"
Nước hoa Acqua Di Gio Pour Homme 100ml,Amazon,"1,990,000",0%,"1,990,000"
NƯỚC HOA UNISEX TOM FORD EAU DE SOLEIL BLANC EDT 100ML,sephora,"5,100,000",0%,"5,100,000"
Nước Hoa Unisex Maison Francis Kurkdjian Oud EDP 70ml,Jomashop.com,"5,990,000",0%,"5,990,000"
Nước Hoa Lelabo Santal 33 unisex 100ml,NORDSTROM,"7,500,000",0%,"7,500,000"
Nước Hoa Lelabo Another 13 unisex 100ml,NORDSTROM,"7,500,000",0%,"7,500,000"
Nước Hoa Armaf Men's Club De Nuit Intense EDT 100ML,Jomashop.com,"1,050,000",0%,"1,050,000"
Nước Hoa Creed Aventus / Creed EDP Spray 1.7 oz (50 ml),Jomashop.com,"6,150,000",0%,"6,150,000"
Nước Hoa Lelabo Rose 31 unisex 100ml,,"7,800,000",0%,"7,800,000"
Nước hoa nam Bvlgari Aqva Marine EDT 100ML,Jomashop.com,"1,700,000",0%,"1,700,000"
Nước hoa nam Maison Margiela Replica Jazz Club EDT 100ml,sephora,"3,100,000",0%,"3,100,000"
Nước hoa nam Light Blue Pour Homme by Dolce & Gabbana EDT 125ml- UNBOXED,sephora,"1,400,000",0%,"1,400,000"
NƯỚC HOA TOMFORD TOBACCO VANILLE EDP 50ML,sephora,"4,500,000",0%,"4,500,000"
MAISON FRANCIS KURKDJIAN ROUGE 540 EDP 70ML,Amazon,"5,900,000",0%,"5,900,000"
NƯỚC HOA BYREDO MOVJAVE GHOST EDP 50ML,Amazon,"3,800,000",0%,"3,800,000"
NƯỚC HOA TOMFORD Ombré Leather Eau De Parfum 50ML,sephora,"2,950,000",0%,"2,950,000"
Set Nước hoa MAISON MARGIELA Replica Memory Box Eau De Toilette Gift,selfirdges,"1,500,000",0%,"1,500,000"
Nước Hoa BYREDO Bal D'afrique Eau De Parfum 50ML,Amazon,"3,800,000",0%,"3,800,000"
Nước hoa Jo Malone London Nectarine Blossom & Honey cologne 100ml,sephora,"2,500,000",0%,"2,500,000"
Nước hoa Jo Malone London Wood Sage & Sea Salt Cologne 100ml,sephora,"2,500,000",0%,"2,500,000"
Nước hoa nam Nautica Blue EDT 100ML,Walmart,"550,000",0%,"550,000"
Nước hoa nam Bleu Noir by Narciso Rodriguez EDT 100ml,Jomashop.com,"1,525,000",0%,"1,525,000"
Nước hoa nam La Nuit De L'homme by YVES SAINT LAURENT EDT 60ml,sephora,"1,890,000",0%,"1,890,000"
Nước hoa nam Y Live by Yves Saint Laurent EDT 60ML,Amazon,"1,750,000",0%,"1,750,000"
Nước hoa nam Bvlgari Man Extreme EDT 60ML,sephora,"990,000",0%,"990,000"
Nước hoa Tommy Hilfiger Cologne 100ml,Amazon,"950,000",0%,"950,000"
Nước hoa Mr Burberry Indigo Cologne 100MlL,sephora,"1,250,000",0%,"1,250,000"
Burberry The Beat Eau de Toilette 100ml,sephora,"1,250,000",0%,"1,250,000"
Versace Pour Homme Dylan Blue 100ml,,"1,750,000",0%,"1,750,000"
Montblanc Legend Spirit Cologne 100ml,Amazon,"1,150,000",0%,"1,150,000"
Nước hoa Lacoste L.12.12 Noir Intense 100lml,Walmart,"990,000",0%,"990,000"
Mr. Burberry Eau de Toilette 100ml,sephora,"1,128,000",0%,"1,128,000"
NƯỚC HOA NAM BURBERRY TOUCH BY BURBERRY EDT 100ML,sephora,"1,150,000",0%,"1,150,000"
Nước hoa Cool Water by Davidoff 125 ml,Amazon,"799,000",0%,"799,000"
Nước hoa Versace Eau Fraiche 100ml,sephora,"1,450,000",0%,"1,450,000"
Nước hoa Hugo Boss No.6 EDT 100ml,sephora,"1,450,000",0%,"1,450,000"
Calvin Klein Eternity for Men 4-Piece Gift Set,Nordstrom Rack,,0%,
NƯỚC HOA NAM AQUA POUR HOMME BY BVLGARI EDT 100ML,Walmart,"1,550,000",0%,"1,550,000"
Burberry Mr.burberry Indigo / Burberry EDT Spray 3.3 oz (100 ml) (m),Jomashop.com,,0%,
Eternity Cologne By  Calvin Klein 100ml,Amazon,"991,000",0%,"991,000"
Nước hoa F Black Cologne By SALVATORE 100ML,Amazon,"950,000",0%,"950,000"
Nước hoa Hugo Boss 125ml,Amazon,"1,101,000",0%,"1,101,000"
Nước hoa Montblanc Legend 100ml,sephora,"1,150,000",0%,"1,150,000"
Nước hoa Moschino Toy 2 100ml,sephora,"1,635,000",0%,"1,635,000"
DOLCE & GABBANA The One EDT 100ml,Amazon,"1,500,000",0%,"1,500,000"
Nước hoa unisex Maison Margiela Replica By the Fireplace EDT 100ml,sephora,"3,100,000",0%,"3,100,000"
Nước hoa nữ Calvin Klein Sheer 100ml,Jomashop.com,"1,150,000",0%,"1,150,000"
Nước hoa nữ Chloe Love Story by Chloe EDP 75ml,sephora,"2,100,000",0%,"2,100,000"
Nước hoa nữ Narciso Rodriguez Rouge EDT 90ml,Jomashop.com,"2,100,000",0%,"2,100,000"
Nước hoa nữ Club De Nuit by Armaf EDP 105ML,Walmart,"950,000",0%,"950,000"
Nước hoa nữ Daisy Eau So Fresh by Marc Jacobs EDT 75ml,sephora,"1,850,000",0%,"1,850,000"
Nước hoa nữ Cool Water By DAVIDOFF EDT 100ML,Jomashop.com,"790,000",0%,"790,000"
Burberry London Eau De Parfum 100ml,Amazon,"1,300,000",0%,"1,300,000"
Nước hoa nữ Eau Des Merveilles Bleue by Hermes EDT 50ml,Jomashop.com,"2,100,000",0%,"2,100,000"
Princess Perfume By  VERA WANG 100ml,Amazon,"990,000",0%,"990,000"
NƯỚC HOA NỮ L'IMPERATRICE 3 BY DOLCE & GABBANA EDT 100ML,sephora,"1,250,000",0%,"1,250,000"
Nước hoa Burberry Classic EDP 100ml,Walmart,"1,150,000",0%,"1,150,000"
NƯỚC HOA NỮ THE ONE BY DOLCE & GABBANA EDP 50ML,sephora,,0%,
Nước hoa Burberry Brit Sheer 100ml,Jomashop.com,"1,200,000",0%,"1,200,000"
Versace Crystal Noir Perfume 90ml,,"1,500,000",0%,"1,500,000"
Nước hoa nữ Vera Wang Flower Princess EDT 100ml,Amazon,"750,000",0%,"750,000"
Nước hoa unisex Ck One Gold by Calvin Klein EDT 100ml,Walmart,"990,000",0%,"990,000"
Nước hoa nữ VERSACE Bright Crystal EDT 90 ML,sephora,"1,650,000",0%,"1,650,000"
Nước hoa nữ Pure Musc by Narciso Rodriguez EDP 100ml,Costco,"2,100,000",0%,"2,100,000"
Narciso Rodriguez by Narciso Rodriguez EDP 50ml,Jomashop.com,"1,990,000",0%,"1,990,000"
Nước hoa nữ Narciso Poudree EDP 90ml,Walmart,"2,500,000",0%,"2,500,000"
Nước hoa nữ  DOLCE&GABBANA Light Blue EDT 100ML,Walmart,"1,990,000",0%,"1,990,000"
NƯỚC HOA NỮ NARCISO RODRIGUEZ EDT 100ML,Walmart,"2,100,000",0%,"2,100,000"
NƯỚC HOA LELABO Thé Noir 29 EDP UNISEX 50ml,Amazon,"4,800,000",0%,"4,800,000"
Nước hoa Le labo Lys 41 Eau De Parfum  50ml,Amazon,"4,800,000",0%,"4,800,000"
Nước hoa Le labo Bergamote 22 Eau De Parfum  50ml,Amazon,"4,800,000",0%,"4,800,000"
NƯỚC HOA LELABO ROSE 31 UNISEX 50ML,Amazon,"4,800,000",0%,"4,800,000"
Nước Hoa Lelabo Another 13 unisex 50ml,NORDSTROM,"4,800,000",0%,"4,800,000"
Nước Hoa Narciso Rodriguez Fleur Musc For Her Eau De Toilette Florale 100ML,Amazon,"1,800,000",0%,"1,800,000"
NƯỚC HOA NỮ ETERNITY MOMENT BY CALVIN KLEIN EDP 100ML,Walmart,"950,000",0%,"950,000"
Nước hoa Ck One by Calvin Klein 100ml,sephora,"799,000",0%,"799,000"
Nước hoa Black Phantom Memento Mori by Kilian EDP 50ml,sephora,"5,900,000",0%,"5,900,000"
Nước hoa nữ Salvatore Ferragamo Incanto Shine EDT 100ml,Jomashop.com,"699,000",0%,"699,000"
Nước Hoa Narciso Rodriguez Musc Noir EDP for women 100ML,Amazon,"2,600,000",0%,"2,600,000"
Nước hoa nữ Parfums De Marly Ladies Delina EDP 75 ml,Jomashop.com,"5,300,000",0%,"5,300,000"
Nước Hoa Nữ Blanche Byredo by Byredo EDP 100ml,Amazon,"4,850,000",0%,"4,850,000"
Nước Hoa Nữ Acqua di Gio EDT 100ML,Amazon,"1,990,000",0%,"1,990,000"
NƯỚC HOA UNISEX TOM FORD EAU DE SOLEIL BLANC EDT 100ML,sephora,"5,100,000",0%,"5,100,000"
Nước Hoa Nữ Boss The Scent EDP 100ML,Amazon,"1,600,000",0%,"1,600,000"
Nước Hoa Nữ Jean Paul Gaultie Scandal EDP 80ML,Amazon,"2,500,000",0%,"2,500,000"
Nước Hoa Maison Martin Margiela Under The Lemon Trees Replica EDT 100ML,sephora,"3,100,000",0%,"3,100,000"
Nước Hoa Unisex Maison Francis Kurkdjian Oud EDP 70ml,Jomashop.com,"5,990,000",0%,"5,990,000"
Nước Hoa Lelabo Santal 33 unisex 100ml,NORDSTROM,"7,500,000",0%,"7,500,000"
Nước Hoa Lelabo Another 13 unisex 100ml,NORDSTROM,"7,500,000",0%,"7,500,000"
NƯỚC HOA Gold Coast / Bond No.9 EDP 100ML,Amazon,"4,200,000",0%,"4,200,000"
Nước hoa Hermes Un Jardin Sur Le Nil EDT 100ml,sephora,"2,100,000",0%,"2,100,000"
Nước Hoa Lelabo Rose 31 unisex 100ml,,"7,800,000",0%,"7,800,000"
Nước hoa nữ Nomade by Chloe EDP 50ML,Jomashop.com,"1,900,000",0%,"1,900,000"
Nước hoa nữ Maison Margiela Replica Beach Walk EDT 100ml,sephora,"3,100,000",0%,"3,100,000"
Nước hoa nữ Maison Margiela Replica Lazy Sunday Morning EDT 100ml,sephora,"3,100,000",0%,"3,100,000"
Nước hoa nữ Prada Candy EDP 80ml,sephora,"1,950,000",0%,"1,950,000"
Nước hoa nữ Prada Candy EDP 50ml,sephora,"1,500,000",0%,"1,500,000"
Nước hoa nữ Lancôme Idôle EDP 75ML,sephora,"2,300,000",0%,"2,300,000"
Nước hoa nữ Christian Dior J'Adore Infinissime EDP 100ML (UNBOXING),sephora,"2,600,000",0%,"2,600,000"
Nước hoa nữ Flowerbomb by Viktor & Rolf EDP 50ML,sephora,"2,200,000",0%,"2,200,000"
Nước hoa nữ Yves Saint Laurent Black Opium EDP 50ML,sephora,"2,200,000",0%,"2,200,000"
Kem Ủ Phục Hồi Tóc Olaplex No.3 Hair Perfector Từ Mỹ,Amazon,"590,000",0%,"590,000"
"TINH DẦU DƯỠNG TÓC MOROCCAN OIL, 100ML",Amazon,"790,000",0%,"790,000"
NƯỚC HOA TOMFORD TOBACCO VANILLE EDP 50ML,sephora,"4,500,000",0%,"4,500,000"
NƯỚC HOA CHANEL GABRIELLE PARIS EDP 100ml,sephora,"2,999,000",0%,"2,999,000"
NƯỚC HOA CHANEL No5 L’EAU EDT 100ml,sephora,"3,200,000",0%,"3,200,000"
NƯỚC HOA CHANEL COCO EDP 50ML,Amazon,"3,200,000",0%,"3,200,000"
MAISON FRANCIS KURKDJIAN ROUGE 540 EDP 70ML,Amazon,"5,900,000",0%,"5,900,000"
NƯỚC HOA BYREDO MOVJAVE GHOST EDP 50ML,Amazon,"3,800,000",0%,"3,800,000"
NƯỚC HOA TOMFORD Ombré Leather Eau De Parfum 50ML,sephora,"2,950,000",0%,"2,950,000"
Set Nước hoa MAISON MARGIELA Replica Memory Box Eau De Toilette Gift,selfirdges,"1,500,000",0%,"1,500,000"
Nước Hoa BYREDO Bal D'afrique Eau De Parfum 50ML,Amazon,"3,800,000",0%,"3,800,000"
Nước hoa Yves Saint Laurent Libre EDP 50ml,sephora,"2,700,000",0%,"2,700,000"
Nước hoa Jo Malone London Nectarine Blossom & Honey cologne 100ml,sephora,"2,500,000",0%,"2,500,000"
Nước hoa Jo Malone London Wood Sage & Sea Salt Cologne 100ml,sephora,"2,500,000",0%,"2,500,000"
Nước hoa nữ Euphoria by CALVIN KLEIN EDP 100ML,sephora,"1,150,000",0%,"1,150,000"
Nước hoa nữ Ck One Shock by CALVIN KLEIN EDT 100ml,Amazon,"690,000",0%,"690,000"
Nước hoa nữ Gucci Guilty EDT 50ml,sephora,"1,750,000",0%,"1,750,000"
Nước hoa nữ Mon Paris by YVES SAINT LAURENT EDT 50ML,sephora,"1,800,000",0%,"1,800,000"
Nước hoa nữ La Vie Est Belle By LANCOME EDP 50ML,sephora,"1,850,000",0%,"1,850,000"
Nước hoa nữ Miss Dior Cherie by CHRISTIAN DIOR EDT 50ML,sephora,"2,100,000",0%,"2,100,000"
Nước hoa nữ Lacoste Pour Femme EDP 90ML,Walmart,"899,000",0%,"899,000"
Nước hoa nữ Her by Burberry EDP 100ml,Jomashop.com,"1,700,000",0%,"1,700,000"
Nước hoa nữ Miss Dior Rose N'Roses BY CHRISTIAN DIOR EDT 100ML,Costco,"2,800,000",0%,"2,800,000"
Nước hoa nữ Divine Decadence by Marc Jacobs EDP 100ml,Walmart,"2,100,000",0%,"2,100,000"
Nước hoa nữ Nomade by Chloe EDT 75ml,Jomashop.com,"1,800,000",0%,"1,800,000"
Nước hoa nữ Eau Des Merveilles Bleue by Hermes EDT 100 ml,Jomashop.com,"2,400,000",0%,"2,400,000"
Nước hoa Unisex Gucci Memoire D'une Odeur EDP 100ml,Amazon,"2,100,000",0%,"2,100,000"
Nước hoa nữ Run Wild By DAVIDOFF EDP 100ml,Walmart,"750,000",0%,"750,000"
Nước hoa nữ Miss Dior Cherie by CHRISTIAN DIOR EDT 100ML (UNBOXING),sephora,"2,350,000",0%,"2,350,000"
Viva La Juicy Perfume 100ml,sephora,"1,169,000",0%,"1,169,000"
Nước hoa Daisy Dream by Marc Jacobs,sephora,"1,610,000",0%,"1,610,000"
Shalimar by Guerlain EDT 90ML,sephora,"1,200,000",0%,"1,200,000"
Nước hoa Twilly d'Hermes  EDP 85ml,sephora,"2,700,000",0%,"2,700,000"
Calvin Klein Sheer Beauty,Walmart,"850,000",0%,"850,000"
Jimmy Choo Perfume EDP 100ml,Amazon,"1,550,000",0%,"1,550,000"
NƯỚC HOA NỮ EAU DE TOILETTE  BVLGARI OMNIA AMETHYSTE 65ML,Walmart,"1,650,000",0%,"1,650,000"
NƯỚC HOA NỮ THE ONE BY DOLCE & GABBANA EDP 75ML,sephora,,0%,
Marc Jacobs Decadence EDP 100ML,sephora,"1,750,000",0%,"1,750,000"
Nước hoa My Burberry EDT Perfume (90ml) For Women,sephora,"1,550,000",0%,"1,550,000"
Nước hoa Daisy by Marc Jacobs EDT 50ml,sephora,"1,490,000",0%,"1,490,000"
GUERLAIN Ladies La Petite Robe Noire Ma Robe Plissee EDT 100 ml,Jomashop.com,"1,241,000",0%,"1,241,000"
Nước hoa Jimmy Choo Blossom EDP 60ml,sephora,"1,250,000",0%,"1,250,000"
NƯỚC HOA NỮ CHLOE BY CHLOE EDT 75ML,sephora,"1,900,000",0%,"1,900,000"
Nước hoa Hermes Un Jardin Sur Le Nil EDT 50ml,sephora,"1,950,000",0%,"1,950,000"
NƯỚC HOA NỮ PINK SUGAR BY AQUOLINA EDT 100ML,sephora,"750,000",0%,"750,000"
NƯỚC HOA NỮ COACH BY COACH EDP 90ML,Walmart,"1,350,000",0%,"1,350,000"
Marc Jacobs Decadence EDP 50ML,sephora,"1,350,000",0%,"1,350,000"
Nước hoa nữ Versace Yellow Diamond EDT 90ml,Jomashop.com,"1,550,000",0%,"1,550,000"
Narciso Rodriguez by Narciso Rodriguez EDP 100ml,Jomashop.com,"2,450,000",0%,"2,450,000"
Nước hoa Burberry Brit Perfume 100ml,Walmart,"1,311,000",0%,"1,311,000"
Nước hoa Moschino Toy 2 100ml,sephora,"1,635,000",0%,"1,635,000"
Nước hoa nữ Gucci Bamboo EDT 75ml,Jomashop.com,"2,300,000",0%,"2,300,000"
Nước hoa Tommy Hilfiger Tommy Girl 100ml,Amazon,"990,000",0%,"990,000"
Nước hoa unisex Maison Margiela Replica By the Fireplace EDT 100ml,sephora,"3,100,000",0%,"3,100,000"
