sothutu,name,brand,pricenew,sale,priceold
0,Nước Hoa Nữ Diamond Femme 45ml (Trắng),Eau De Parfum,301000,45%,549000
1,Nước Hoa Vùng Kín Foellie Hương Hoa Hồng Mạnh Mẽ 5ml,Inner Perfume #Eau De Bijou,144000,59%,350000
2,Nước Hoa Nữ Diamond Femme Pink 45ml (Hồng),Eau De Parfum,275000,50%,549000
3,Nước Hoa Nam Diamond Homme 45ml (Đen),Eau De Parfum,275000,50%,549000
4,Nước Hoa Nữ Diamond Femme Ruby Red 45ml (Đỏ),Eau De Parfum,301000,45%,549000
5,Nước Hoa Nữ Gennie Little Gold Dress 50ml,Little Gold Dress,146000,33%,219000
6,Nước Hoa Vùng Kín Foellie Hương Trái Cây Ngọt Ngào 5ml,Inner Perfume #Eau De Fleur,179000,49%,350000
7,Nước Hoa Nữ Gennie Little Black Dress 50ml,Little Black Dress,146000,33%,219000
8,Xịt Thơm Toàn Thân Malissa Kiss Hương Crazy in Love 88ml,Perfume Body Mist,134000,21%,169000
9,Combo Gennie Nước Hoa + Sữa Tắm Little Red Dress 50ml + 450ml,,219000,42%,378000
10,Nước Hoa Nữ De Memoria EDP #05 Montpellier 30ml,Eau De Parfum,354000,36%,550000
11,Nước Hoa Nữ De Memoria #02 Val De Loire Hương Tươi Mát 30ml,Eau De Parfum,354000,36%,550000
12,Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare 35ml,,54000,32%,79000
13,Nước Hoa Nữ Gennie Little Red Dress 50ml,Little Red Dress,110000,50%,219000
14,Nước Hoa Nam Gota Iconic Eau de Parfum 50ml,Iconic Perfume For Men Eau de Parfum,148000,50%,296000
15,Combo Gennie Nước Hoa + Sữa Tắm Little Gold Dress 50ml + 450ml,,219000,42%,378000
16,Nước Hoa Nữ De Memoria EDP #04 Dresden 30ml,Eau De Parfum,354000,36%,550000
17,Nước Hoa Vùng Kín Foellie Hương Hoa Hồng Trắng 5ml,Inner Perfume #Eau De Ciel,179000,49%,350000
18,Nước Hoa Nam Diamond Homme Dark Blue 45ml (Xanh),Eau De Parfum,301000,45%,549000
19,Nước Hoa Nữ Gennie Little Rose Dress Bản Giới Hạn 50ml,Little Rose Dress For Her,175000,50%,349000
20,Nước Hoa Vùng Kín Foellie Hoa Đinh Hương Bản Giới Hạn 5ml,Inner Perfume #Eau De Tuileries,189000,46%,350000
21,Nước Hoa Nữ Versace Bright Crystal Absolu EDP 90ml,Bright Crystal Absolu Eau de Parfum Natural Spray,1789000,39%,2915000
22,Nước Hoa Nam Diamond Homme Brown 45ml (Nâu),Eau De Parfum,301000,40%,499000
23,Nước Hoa Nữ Carolina Herrera Good Girl EDP 30ml,Good Girl Eau De Parfum Natural Spray,1809000,10%,2010000
24,Xịt Thơm Toàn Thân Malissa Kiss Hương Sweet Poison 88ml,Perfume Mist,134000,21%,169000
25,Xịt Thơm Toàn Thân Malissa Kiss Hương Adore You 88ml,Perfume Mist,134000,21%,169000
26,Nước Hoa Nam Versace Pour Homme EDT 50ml,Pour Homme Eau De Toilette Spray,1443000,19%,1782000
27,Nước Hoa Nữ Laura Anne Allure For Her 50ml (Hồng),Eau de Parfum,184000,38%,299000
28,Nước Hoa Nữ Lancôme La Nuit Tresor EDP 75ml,La Nuit Tresor Eau De Parfum,2820000,9%,3100000
29,Nước Hoa Nam Paco Rabanne 1 Million Parfum EDP 100ml,1 Million Parfum EDP,3024000,10%,3360000
30,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Passion 88ml,Perfume Mist,134000,21%,169000
31,Nước Hoa Nữ Versace Bright Crystal EDT 50ml,Bright Crystal Eau de Toilette Spray,1190000,59%,2905000
32,Nước Hoa Vùng Kín Foellie Hương Hoa Nhài Bản Giới Hạn 5ml,Inner Perfume #Eau De Venus,164000,53%,350000
33,Nước Hoa Nữ De Memoria EDP #03 Granada 30ml,Eau De Parfum,354000,36%,550000
34,Nước Hoa Nữ De Memoria EDP #06 Grasse 30ml,Eau De Parfum,354000,36%,550000
35,Nước Hoa Nữ Verites After The Rain 50ml,After The Rain Inspired By My Burberry,191000,20%,239000
36,Nước Hoa Nam Versace Eros Flame EDP 100ml,Eros Flame Eau de Parfum Spray,2236000,19%,2761000
37,Xịt Thơm Toàn Thân Malissa Kiss Hương Lost In Paradise 88ml,Perfume Body Mist,134000,21%,169000
38,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Delight 88ml,Perfume Mist,134000,21%,169000
39,Xịt Thơm Toàn Thân Malissa Kiss Hương Fresh Escape 88ml,Perfume Mist,84000,50%,169000
40,Nước Hoa Nam Gota Urban Eau de Parfum 50ml,Urban Perfume For Men Eau de Parfum,208000,30%,296000
41,Xịt Thơm Toàn Thân Malissa Kiss Sweet Vanilla Cotton 88ml,Perfume Body Mist,134000,21%,169000
42,Nước Hoa Nữ De Memoria #01 Spello Hương Mê Hoặc 30ml,Eau De Parfum,353000,36%,550000
43,Nước Hoa Vùng Kín Foellie Hương Gỗ Tươi Mát 5ml,Inner Perfume #Eau De Foret,179000,17%,215000
44,Nước Hoa Nam Nữ Verites Siren 50ml,Siren Inspired By Good Girl Velvet Fatale,191000,20%,239000
45,Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh 105ml,,109000,30%,156000
46,Bộ 3 Chai Nước Hoa Nam Nerman 4000 10ml/chai,"Hương Thơm Mạnh Mẽ Lôi Cuốn, Lưu Hương Tới 8H",476000,5%,499000
47,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom 50ml,Fragrance Mist Hair And Body #Love Bloom,98000,1%,99000
48,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Charm 88ml,Perfume Mist,134000,21%,169000
49,Nước Hoa Vùng Kín Foellie Hương Hoa Anh Đào 5ml,Inner Perfume #Eau De Cherry Blossom,179000,49%,350000
50,Nước Hoa Nữ Verites Joie De Vivre 50ml,Joie De Vivre Inspired by Miss Dior,191000,20%,239000
51,Nước Hoa Nam Laura Anne Mystic For Him 50ml (Đen),Eau de Parfum,184000,38%,299000
52,Nước Hoa Vùng Kín Nữ Loli And The Wolf Midnight Forest 8ml,Hương Hoa Ngọt Ngào Quyến Rũ Lãng Mạn,248000,17%,300000
53,Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh 35ml,,54000,32%,79000
54,Nước Hoa Nữ Verites Secretly Sexy 50ml,Secretly Sexy Inspired By Victoria's Secret Very Sexy,191000,20%,239000
55,Nước Hoa Nam Verites Savage Trail 50ml,Savage Trail Inspired by Dior Sauvage,191000,20%,239000
56,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream 50ml,Fragrance Mist Hair And Body #Magic Dream,98000,1%,99000
57,Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare 105ml,,109000,30%,156000
58,Nước Hoa Vùng Kín Foellie Hương Hoa Ngọc Lan Tây 5ml,Inner Perfume #Eau De Bebe,179000,49%,350000
59,Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love 35ml,,54000,32%,79000
60,Xịt Thơm Toàn Thân Bodymiss Hương Hide & Seek 35ml,,54000,32%,79000
61,Nước Hoa Nam Nữ De Memoria EDP #09 Lampang 30ml,Eau De Parfum,370000,33%,550000
62,Nước Hoa Vùng Kín Foellie Hương Dâu Tây Bản XO Giới Hạn 5ml,Inner Perfume #Eau De Miel,179000,49%,350000
63,Xịt Thơm Toàn Thân Bodymiss Hương Hide & Seek 105ml,,109000,30%,156000
64,Nước Hoa Nam Laura Anne Allure For Him 50ml (Đỏ),Eau de Parfum,149000,50%,299000
65,Nước Hoa Vùng Kín Foellie Hương Biển Thơm Mát 5ml,Inner Perfume #Eau De Vogue,179000,17%,215000
66,Xịt Thơm Toàn Thân Malissa Kiss Hương Happy Sundae 88ml,Perfume Mist,84000,50%,169000
67,"Nước Hoa Nữ Verites Her Summer Nữ Tính, Dịu Dàng 50ml",,231000,20%,289000
68,Xịt Thơm Toàn Thân Bodymiss Hương Care Free 35ml,,54000,32%,79000
69,Nước Hoa Nam Nữ De Memoria EDP #10 Jiufen 30ml,Eau De Parfum,354000,36%,550000
70,Xịt Thơm Toàn Thân Bodymiss Hương Money Honey 105ml,,109000,30%,156000
71,Xịt Thơm Toàn Thân Malissa Kiss Hương Call Me Maybe 88ml,Perfume Mist,134000,21%,169000
72,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Tender 88ml,Perfume Mist,134000,21%,169000
73,Xịt Thơm Toàn Thân Malissa Kiss Hương Cozy Beach 88ml,Perfume Mist,84000,50%,169000
74,Combo Gennie Nước Hoa + Sữa Tắm Little Black Dress 50ml + 450ml,,219000,42%,378000
75,Nước Hoa Nam Nữ Verites Santal Lab 50ml,Santal Lab Inspired By Le Labo Santal 33,239000,0%,239000
76,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Fierce 88ml,Perfume Mist,134000,21%,169000
77,Xịt Thơm Toàn Thân Bodymiss Hương Money Honey 35ml,,54000,32%,79000
78,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom + Floral Blush 50ml,Fragrance Mist Hair And Body #Love Bloom & #Floral Blush,160000,9%,176000
79,[Mini] Nước Hoa Nam Calvin Klein Defy For Men EDT 10ml,Defy For Men Eau de Toilette,380000,0%,380000
80,Nước Hoa Nữ Gennie Little Rose Dress Bản Giới Hạn 10ml,Little Rose Dress For Her,90000,50%,179000
81,Nước Hoa Nữ De Memoria EDP #07 Hoian 30ml,Eau De Parfum,354000,36%,550000
82,Nước Hoa Vùng Kín Foellie Cherry Đen Bản Giới Hạn 5ml,Inner Perfume #Eau De Noir,160000,54%,350000
83,"Nước Hoa Nữ Verites Beach Bomb Nhẹ Nhàng, Tươi Mát 50ml",,231000,20%,289000
84,"Nước Hoa Nam Verites De Club Cuốn Hút, Lịch Lãm 50ml",,231000,20%,289000
85,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream + Love Bloom 50ml,Fragrance Mist Hair And Body #Magic Dream & #Love Bloom,184000,7%,198000
86,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Floral Blush 50ml,Fragrance Mist Hair And Body #Floral Blush,98000,1%,99000
87,Nước Hoa Unisex Verites Chasing Cloud Tươi Mới 50ml,,231000,20%,289000
88,Nước Hoa Nữ Laura Anne Mystic For Her 50ml (Xám),Eau de Parfum,187000,37%,299000
89,Nước Hoa Nam Laura Anne Dynamic For Him 50ml (Xanh),Dynamic For Him,223000,25%,299000
90,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Desire 88ml,Perfume Mist,134000,21%,169000
91,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Sweetie 88ml,Perfume Mist,134000,21%,169000
92,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Hottie 88ml,Perfume Mist,134000,21%,169000
93,Xịt Thơm Toàn Thân Kiss My Body Sweetie 88ml,Perfume Mist,168000,1%,169000
94,Nước Hoa Nữ Armaf Club De Nuit Woman 105ml,Club De Nuit Woman EDP,628000,29%,890000
95,Xịt Thơm Toàn Thân Kiss My Body Hương Crazy In Love 88ml,Perfume Mist,143000,15%,169000
96,Xịt Thơm Toàn Thân Kiss My Body Sweet Vanilla Cotton 88ml,Perfume Mist,143000,15%,169000
97,Xịt Thơm Toàn Thân Kiss My Body Hương Delight 88ml,Perfume Mist,143000,15%,169000
98,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream + Floral Blush 50ml,Fragrance Mist Hair And Body #Magic Dream & #Floral Blush,184000,7%,198000
99,Nước Hoa Nữ Narciso Rodriguez Musc Noir For Her EDP 30ml,Eau De Parfum,1746000,10%,1940000
100,Nước Hoa Nữ Chloé Love Story EDP 30ml,Eau De Parfum,1685000,29%,2360000
101,Nước Hoa Nữ Narciso Rodriguez For Her EDP 30ml,Eau De Parfum,1746000,10%,1940000
102,Nước Hoa Nữ Narciso Rodriguez Ambrée EDP 30ml,Eau De Parfum,1674000,15%,1970000
103,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP 30ml,Eau De Parfum,1746000,10%,1940000
104,Nước Hoa Nữ Narciso Rodriguez For Her EDP 50ml,Eau De Parfum,2610000,10%,2900000
105,Nước Hoa Nữ Narciso Rodriguez For Her EDP 100ml,Eau De Parfum,3447000,10%,3830000
106,Nước Hoa Nữ Narciso Rodriguez For Her EDT 100ml,Eau De Toilette,2475000,29%,3470000
107,Nước Hoa Nữ Marc Jacobs Daisy Ever So Fresh EDP 30ml,Eau De Parfum,1800000,19%,2220000
108,Nước Hoa Nữ Narciso Rodriguez For Her EDT 50ml,Eau De Toilette,1690000,35%,2610000
109,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP 100ml,Eau De Parfum,3637000,5%,3830000
110,Nước Hoa Nam Tommy Impact Intense EDP 50ml,Impact Intense Eau De Perfume,2250000,0%,2250000
111,Nước Hoa Nam De Memoria EDP #12 Bagan 30ml,Eau De Parfum,370000,33%,550000
112,Nước Hoa Nữ Carolina Herrera Very Good Girl Glam EDP 80ml,Very Good Girl Glam Eau De Parfum,3933000,10%,4370000
113,Nước Hoa Nữ Marc Jacobs Daisy Love EDT 30ml,Eau De Toilette,1160000,40%,1940000
114,Nước Hoa Nữ Tommy Now Girl EDT 30ml,Now Girl Eau De Toilette,1360000,0%,1360000
115,Nước Hoa Nam Tommy Now EDT 30ml,Now Eau De Toilette,1360000,0%,1360000
116,Nước Hoa Nữ Carolina Herrera Very Good Girl EDP 30ml,Very Good Girl Eau De Parfum,1980000,10%,2200000
117,Nước Hoa Nam TOMMY Cologne EDT 30ml,Cologne Spray,899000,34%,1360000
118,Nước Hoa Nữ Marc Jacobs Daisy Dream EDT 30ml,Eau De Toilette,989000,14%,1150000
119,Nước Hoa Nữ Issey Miyake L'Eau D'Issey EDT 50ml,Eau De Toilette,2034000,10%,2260000
120,Nước Hoa Nam Issey Miyake L'Eau D'Issey Eau & Cèdre 100ml,Pour Homme Eau De Toilette Intense,2583000,10%,2870000
121,Nước Hoa Nữ Issey Miyake A Drop D'Issey EDP 90ml,Eau De Parfum,2925000,10%,3250000
122,Nước Hoa Nam Tommy Impact EDT 50ml,Impact Intense Eau De Toilette,2130000,0%,2130000
123,Nước Hoa Nam Calvin Klein Defy For Men EDT 30ml,Eau De Toilette,679000,47%,1290000
124,Nước Hoa Nữ Laura Anne Dynamic For Her 50ml (Xanh),Eau de Parfum,198000,34%,299000
125,Nước Hoa Nữ Issey Miyake A Drop D'Issey EDP Fraiche 30ml,Eau De Parfum Fraiche,1521000,10%,1690000
126,Nước Hoa Nam Nữ Calvin Klein One EDT 50ml,Eau De Toilette,813000,45%,1470000
127,Nước Hoa Nữ Tommy Girl Cologne EDT 30ml,Tommy Girl Cologne Eau de Toilette Spray,839000,38%,1360000
128,Nước Hoa Nữ Marc Jacobs Daisy Love Eau So Sweet EDT 30ml,Eau De Toilette,1750000,10%,1940000
129,"Nước Hoa Nữ Verites Starstruck Ngọt Ngào, Quyến Rũ 50ml",,231000,20%,289000
130,"Nước Hoa Nữ Verites Midnight Bloom Quyến Rũ, Thanh Lịch 50ml",,231000,20%,289000
131,[HSD 02/2025] Nước Hoa Nam De Memoria EDP #12 Bagan 30ml,Eau De Parfum,333000,0%,333000
132,Nước Hoa Nam Nữ De Memoria EDP #11 Tai O 30ml,Eau De Parfum,354000,36%,550000
133,Nước Hoa Nam Versace Eros Flame EDP 50ml,Eros Flame Eau de Parfum Spray,1316000,40%,2189000
134,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Money Honey 35ml,,44000,44%,79000
135,Nước Hoa Nam Moschino Toy Boy EDP 100ml,,2255000,0%,2255000
136,Nước Hoa Nam Versace Pour Homme Dylan Blue EDT 100ml,Pour Homme Dylan Blue Eau De Toilette,1815000,25%,2420000
137,Nước Hoa Nữ Jean Paul Gaultier Scandal EDP 30ml,Scandal Eau De Parfum Spray,1890000,10%,2100000
138,Nước Hoa Nữ Chloé Nomade EDP 30ml,Eau De Parfum,1850000,18%,2250000
139,Nước Hoa Nữ Burberry Her Blossom EDT 100ml,Her Blossom Eau de Toilette,2703000,33%,4030000
140,[HSD 02/2025] Nước Hoa Nữ De Memoria EDP #07 Hoian 30ml,Eau De Parfum,319000,0%,319000
141,Nước Hoa Nữ Marc Jacobs Perfect EDP 100ml,Perfect Eau De Parfum,2589000,37%,4110000
142,Nước Hoa Nữ Chloé L'Eau Eau De Toilette 100ml,L'Eau Eau De Toilette,2835000,31%,4130000
143,Nước Hoa Nữ Chloé Nomade EDP 75ml,Eau De Parfum,2932000,32%,4290000
144,Nước Hoa Nam Lacoste Match Point EDT 100ml,Match Point Eau de Toilette,1788000,40%,2970000
145,Nước Hoa Nữ Signorina Misteriosa 100ml,Signorina Misteriosa Eau de Parfum,1820000,22%,2330000
146,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love 35ml,,44000,44%,79000
147,[HSD 03/2025] Nước Hoa Nữ Chloé L'Eau Eau De Toilette 100ml,L'Eau Eau De Toilette,2268000,45%,4130000
148,Nước Hoa Nam Versace Man Eau Fraiche EDT 100ml,Eau Fraiche Eau De Toilette,1862000,19%,2299000
149,Nước Hoa Nữ Moschino Toy 2 EDP 100ml,Toy 2 Eau De Parfum,1540000,37%,2442000
150,Nước Hoa Nữ Burberry Her EDP 100ml,Her Eau De Parfum,2967000,41%,4990000
151,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Care Free 35ml,,44000,44%,79000
152,Combo Nước Hoa 2 Đầu Silkygirl Hương 02 Love + 03 Joyful,EDP Duo Rollerball,212000,10%,236000
153,Nước Hoa Nữ Versace Yellow Diamond EDT 90ml,Yellow Diamond Eau De Toilette Natural Spray,1989000,26%,2706000
154,Nước Hoa Nam Versace Pour Homme Eau De Toilette 100ml,Pour Homme Eau De Toilette,1544000,35%,2376000
155,[HSD 02/2025] Nước Hoa Nữ Laura Anne Dynamic For Her 50ml (Xanh),Eau de Parfum,189000,37%,299000
156,[HSD 07/2024] Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love 35ml,,44000,44%,79000
157,[HSD 02/2025] Nước Hoa Nam Nữ De Memoria EDP #09 Lampang 30ml,Eau De Parfum,333000,0%,333000
158,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh 35ml,,44000,44%,79000
159,Nước Hoa Nữ Marc Jacobs Daisy Intense EDP 30ml,Daisy Intense Eau De Parfum,1264000,45%,2290000
160,Nước Hoa Nam Calvin Klein Euphoria For Men EDT 100ml,Euphoria For Men Eau de Toilette,1677000,40%,2780000
161,Combo Malissa Kiss Dưỡng Thể & Xịt Thơm Sweet Vanilla Cotton,,304000,10%,338000
162,[HSD 01/2025] Nước Hoa Nữ Marc Jacobs Daisy Intense EDP 4ml,Daisy Intense Eau De Parfum,203000,30%,290000
163,[Mini] Nước Hoa Nữ Burberry Her Blossom EDT 1.5ml,,68000,1%,69000
164,Nước Hoa Nữ Lancôme La Vie Est Belle Bản Giới Hạn OUI 50ml,La Vie Est Belle Oui L'eau De Parfum D'exception,2239000,17%,2700000
165,Nước Hoa Nữ Chloé Eau De Parfum 75ml,,2843000,34%,4290000
166,Combo Malissa Kiss Dưỡng Thể & Xịt Thơm Happy Sundae,,304000,10%,338000
167,[HSD 02/2025] Nước Hoa Nữ Laura Anne Mystic For Her 50ml (Xám),Eau de Parfum,156000,0%,156000
168,Nước Hoa Nam Mr.Burberry Indigo EDT 50ml,Indigo For Men EDT Spray,1509000,31%,2180000
169,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare 35ml,,44000,44%,79000
170,[HSD 07/2024] Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh 35ml,,44000,44%,79000
171,Nước Hoa Nam Calvin Klein Free Eau De Toilette 50ml,Free EDT Spray,983000,48%,1880000
172,Nước Hoa Nam Versace Eros EDP 100ml,Eros Eau De Parfum Natural Spray,1930000,30%,2761000
173,Nước Hoa Nữ Versace Bright Crystal EDT 90ml,Bright Crystal Eau De Toilette,1488000,46%,2760000
174,Nước Hoa Nam Gota Bouncy Eau de Parfum 50ml,Bouncy Perfume For Men Eau de Parfum,148000,50%,296000
175,Nước Hoa Nữ Salvatore Ferragamo Signorina Ribelle EDP 100ml,,1800000,44%,3223000
176,Xịt Thơm Toàn Thân Kiss My Body Adore You 88ml,Perfume Mist,168000,1%,169000
177,[HSD 07/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream 50ml,Fragrance Mist Hair And Body #Magic Dream,45000,55%,99000
178,Xịt Nước Hoa Hằng Ngày X-Men Hương Tươi Mát 50ml,Everyday Perfume Mann Up Air,99000,6%,105000
179,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP 50ml,Eau De Parfum,2610000,10%,2900000
180,Nước Hoa Nữ Versace Pour Femme Dylan Blue EDP 100ml,Pour Femme Dylan Blue Eau De Parfum Spray,2152000,35%,3311000
181,[HSD 07/2024] Nước Hoa Nữ Trussardi Sound Of Donna EDP 100ml,Sound Of Donna Eau De Parfum Spray,726000,70%,2420000
182,Nước Hoa Vùng Kín Nam Loli & The Wolf Dark Monster 10ml,Hương Gỗ Tuyết Tùng Nam Tính Cuốn Hút,248000,17%,300000
183,Xịt Thơm Toàn Thân Kiss My Body Sweet Poison 88ml,Perfume Mist,168000,1%,169000
184,Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love 105ml,,106000,32%,156000
185,[HSD 12/2024] Xịt Thơm Toàn Thân Malissa Kiss Hương Happy Sundae 88ml,Perfume Mist,77000,54%,169000
186,[HSD 11/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Floral Blush 50ml,Fragrance Mist Hair And Body #Floral Blush,44000,56%,99000
187,[HSD 01/2025] Xịt Thơm Toàn Thân Malissa Kiss Hương Cozy Beach 88ml,Perfume Mist,77000,54%,169000
188,[HSD 10/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom 50ml,Fragrance Mist Hair And Body #Love Bloom,79000,20%,99000
189,Nước Hoa Nữ Marc Jacobs Daisy EDT 100ml,Daisy Eau De Toilette,2249000,37%,3570000
190,Xịt Thơm Toàn Thân Kiss My Body Hottie 88ml,Perfume Mist,168000,1%,169000
191,Nước hoa Dolce&Gabbana The One Gold Pour Homme EDP Intense,Dolce & Gabbana,4032000,4%,4200000
192,Nước hoa Dolce&Gabbana K Pour Homme EDP Intense,Dolce & Gabbana,3628000,4%,3780000
193,Nước hoa Dolce & Gabbana Intenso Pour Homme EDP,Dolce & Gabbana,2736000,4%,2850000
194,Nước hoa YSL La Nuit de L’Homme EDT,Yves Saint Laurent,4051000,4%,4220000
195,Narciso Rodriguez Vetiver Musc For Him EDT,Narciso Rodriguez,2593000,5%,2730000
196,Nước hoa YSL Y Le Parfum EDP,Yves Saint Laurent,5241000,4%,5460000
197,Nước hoa Mcm Onyx EDP,MCM,2014000,8%,2190000
198,Nước hoa JPG LE MALE ELIXIR 23 EDP,Jean Paul Gaultier,3667000,5%,3860000
199,Nước hoa L'HOMME LE PARFUM EDP,Yves Saint Laurent,4617000,4%,4810000
200,Sữa tắm CALVIN KLEIN DEFY FOR MEN HAIR & BODY WASH,Calvin Klein,460000,8%,500000
201,Nước hoa Valentino Uomo Born In Roma Coral Fantasy EDT,Valentino,2745000,5%,2890000
202,Nước hoa Valentino Uomo Born In Roma Yellow Dream EDT,Valentino,2745000,5%,2890000
203,Nước hoa Valentino Uomo Born In Roma EDT,Valentino,2745000,5%,2890000
204,Nước hoa Valentino Uomo EDT,Valentino,2745000,5%,2890000
205,Nước Hoa Azzaro The Most Wanted EDP Intense,Azzaro,2658000,8%,2890000
206,Nước hoa Giorgio Armani Acqua Di Gio Parfum Vaporisateur Rechargeable Refillable Spray,Giorgio Armani,1851000,5%,1949000
207,Nước hoa Gucci Guilty Elixir De Parfum Pour Homme,Gucci,4066000,5%,4280000
208,Nước hoa Hugo Boss Bottled Elixir,Hugo Boss,3413000,8%,3710000
209,Nước hoa Calvin Klein Defy Parfum,Calvin Klein,3808000,8%,4140000
210,Nước hoa Hugo Boss Boss Bottled Parfum,Hugo Boss,4075000,8%,4430000
211,Nước hoa Montblanc Explorer Platinum EDP,Mont Blanc,2802000,5%,2950000
212,Nước hoa Coach Green EDT,Coach,2208000,8%,2400000
213,Nước Hoa Giorgio Armani Acqua Di Gio For Men EDT,Giorgio Armani,2896000,5%,3049000
