sothutu,Tên_Sản_Phẩm,Thương_Hiệu,Giá_Bán,Giá_Gốc,Dung_Tich,Phần_Trăm_Giảm
0,Nước Hoa Nữ Diamond Femme (Trắng),Eau De Parfum,301000,549000,45ml,45
1,Nước Hoa Vùng Kín Foellie Hương Hoa Hồng Mạnh Mẽ,Inner Perfume #Eau De Bijou,144000,350000,5ml,59
2,Nước Hoa Nữ Diamond Femme Pink (Hồng),Eau De Parfum,275000,549000,45ml,50
3,Nước Hoa Nam Diamond Homme (Đen),Eau De Parfum,275000,549000,45ml,50
4,Nước Hoa Nữ Diamond Femme Ruby Red (Đỏ),Eau De Parfum,301000,549000,45ml,45
5,Nước Hoa Nữ Gennie Little Gold Dress,Little Gold Dress,146000,219000,50ml,33
6,Nước Hoa Vùng Kín Foellie Hương Trái Cây Ngọt Ngào,Inner Perfume #Eau De Fleur,179000,350000,5ml,49
7,Nước Hoa Nữ Gennie Little Black Dress,Little Black Dress,146000,219000,50ml,33
8,Xịt Thơm Toàn Thân Malissa Kiss Hương Crazy in Love,Perfume Body Mist,134000,169000,88ml,21
10,Nước Hoa Nữ De Memoria EDP #05 Montpellier,Eau De Parfum,354000,550000,30ml,36
11,Nước Hoa Nữ De Memoria #02 Val De Loire Hương Tươi Mát,Eau De Parfum,354000,550000,30ml,36
12,Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare,,54000,79000,35ml,32
13,Nước Hoa Nữ Gennie Little Red Dress,Little Red Dress,110000,219000,50ml,50
14,Nước Hoa Nam Gota Iconic Eau de Parfum,Iconic Perfume For Men Eau de Parfum,148000,296000,50ml,50
16,Nước Hoa Nữ De Memoria EDP #04 Dresden,Eau De Parfum,354000,550000,30ml,36
17,Nước Hoa Vùng Kín Foellie Hương Hoa Hồng Trắng,Inner Perfume #Eau De Ciel,179000,350000,5ml,49
18,Nước Hoa Nam Diamond Homme Dark Blue (Xanh),Eau De Parfum,301000,549000,45ml,45
19,Nước Hoa Nữ Gennie Little Rose Dress Bản Giới Hạn,Little Rose Dress For Her,175000,349000,50ml,50
20,Nước Hoa Vùng Kín Foellie Hoa Đinh Hương Bản Giới Hạn,Inner Perfume #Eau De Tuileries,189000,350000,5ml,46
21,Nước Hoa Nữ Versace Bright Crystal Absolu EDP,Bright Crystal Absolu Eau de Parfum Natural Spray,1789000,2915000,90ml,39
22,Nước Hoa Nam Diamond Homme Brown (Nâu),Eau De Parfum,301000,499000,45ml,40
23,Nước Hoa Nữ Carolina Herrera Good Girl EDP,Good Girl Eau De Parfum Natural Spray,1809000,2010000,30ml,10
24,Xịt Thơm Toàn Thân Malissa Kiss Hương Sweet Poison,Perfume Mist,134000,169000,88ml,21
25,Xịt Thơm Toàn Thân Malissa Kiss Hương Adore You,Perfume Mist,134000,169000,88ml,21
26,Nước Hoa Nam Versace Pour Homme EDT,Pour Homme Eau De Toilette Spray,1443000,1782000,50ml,19
27,Nước Hoa Nữ Laura Anne Allure For Her (Hồng),Eau de Parfum,184000,299000,50ml,38
28,Nước Hoa Nữ Lancôme La Nuit Tresor EDP,La Nuit Tresor Eau De Parfum,2820000,3100000,75ml,9
29,Nước Hoa Nam Paco Rabanne 1 Million Parfum EDP,1 Million Parfum EDP,3024000,3360000,100ml,10
30,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Passion,Perfume Mist,134000,169000,88ml,21
31,Nước Hoa Nữ Versace Bright Crystal EDT,Bright Crystal Eau de Toilette Spray,1190000,2905000,50ml,59
32,Nước Hoa Vùng Kín Foellie Hương Hoa Nhài Bản Giới Hạn,Inner Perfume #Eau De Venus,164000,350000,5ml,53
33,Nước Hoa Nữ De Memoria EDP #03 Granada,Eau De Parfum,354000,550000,30ml,36
34,Nước Hoa Nữ De Memoria EDP #06 Grasse,Eau De Parfum,354000,550000,30ml,36
35,Nước Hoa Nữ Verites After The Rain,After The Rain Inspired By My Burberry,191000,239000,50ml,20
36,Nước Hoa Nam Versace Eros Flame EDP,Eros Flame Eau de Parfum Spray,2236000,2761000,100ml,19
37,Xịt Thơm Toàn Thân Malissa Kiss Hương Lost In Paradise,Perfume Body Mist,134000,169000,88ml,21
38,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Delight,Perfume Mist,134000,169000,88ml,21
39,Xịt Thơm Toàn Thân Malissa Kiss Hương Fresh Escape,Perfume Mist,84000,169000,88ml,50
40,Nước Hoa Nam Gota Urban Eau de Parfum,Urban Perfume For Men Eau de Parfum,208000,296000,50ml,30
41,Xịt Thơm Toàn Thân Malissa Kiss Sweet Vanilla Cotton,Perfume Body Mist,134000,169000,88ml,21
42,Nước Hoa Nữ De Memoria #01 Spello Hương Mê Hoặc,Eau De Parfum,353000,550000,30ml,36
43,Nước Hoa Vùng Kín Foellie Hương Gỗ Tươi Mát,Inner Perfume #Eau De Foret,179000,215000,5ml,17
44,Nước Hoa Nam Nữ Verites Siren,Siren Inspired By Good Girl Velvet Fatale,191000,239000,50ml,20
45,Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh,,109000,156000,105ml,30
46,Bộ 3 Chai Nước Hoa Nam Nerman 4000/chai,"Hương Thơm Mạnh Mẽ Lôi Cuốn, Lưu Hương Tới 8H",476000,499000,10ml,5
47,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom,Fragrance Mist Hair And Body #Love Bloom,98000,99000,50ml,1
48,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Charm,Perfume Mist,134000,169000,88ml,21
49,Nước Hoa Vùng Kín Foellie Hương Hoa Anh Đào,Inner Perfume #Eau De Cherry Blossom,179000,350000,5ml,49
50,Nước Hoa Nữ Verites Joie De Vivre,Joie De Vivre Inspired by Miss Dior,191000,239000,50ml,20
51,Nước Hoa Nam Laura Anne Mystic For Him (Đen),Eau de Parfum,184000,299000,50ml,38
52,Nước Hoa Vùng Kín Nữ Loli And The Wolf Midnight Forest,Hương Hoa Ngọt Ngào Quyến Rũ Lãng Mạn,248000,300000,8ml,17
53,Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh,,54000,79000,35ml,32
54,Nước Hoa Nữ Verites Secretly Sexy,Secretly Sexy Inspired By Victoria's Secret Very Sexy,191000,239000,50ml,20
55,Nước Hoa Nam Verites Savage Trail,Savage Trail Inspired by Dior Sauvage,191000,239000,50ml,20
56,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream,Fragrance Mist Hair And Body #Magic Dream,98000,99000,50ml,1
57,Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare,,109000,156000,105ml,30
58,Nước Hoa Vùng Kín Foellie Hương Hoa Ngọc Lan Tây,Inner Perfume #Eau De Bebe,179000,350000,5ml,49
59,Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love,,54000,79000,35ml,32
60,Xịt Thơm Toàn Thân Bodymiss Hương Hide & Seek,,54000,79000,35ml,32
61,Nước Hoa Nam Nữ De Memoria EDP #09 Lampang,Eau De Parfum,370000,550000,30ml,33
62,Nước Hoa Vùng Kín Foellie Hương Dâu Tây Bản XO Giới Hạn,Inner Perfume #Eau De Miel,179000,350000,5ml,49
63,Xịt Thơm Toàn Thân Bodymiss Hương Hide & Seek,,109000,156000,105ml,30
64,Nước Hoa Nam Laura Anne Allure For Him (Đỏ),Eau de Parfum,149000,299000,50ml,50
65,Nước Hoa Vùng Kín Foellie Hương Biển Thơm Mát,Inner Perfume #Eau De Vogue,179000,215000,5ml,17
66,Xịt Thơm Toàn Thân Malissa Kiss Hương Happy Sundae,Perfume Mist,84000,169000,88ml,50
67,"Nước Hoa Nữ Verites Her Summer Nữ Tính, Dịu Dàng",,231000,289000,50ml,20
68,Xịt Thơm Toàn Thân Bodymiss Hương Care Free,,54000,79000,35ml,32
69,Nước Hoa Nam Nữ De Memoria EDP #10 Jiufen,Eau De Parfum,354000,550000,30ml,36
70,Xịt Thơm Toàn Thân Bodymiss Hương Money Honey,,109000,156000,105ml,30
71,Xịt Thơm Toàn Thân Malissa Kiss Hương Call Me Maybe,Perfume Mist,134000,169000,88ml,21
72,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Tender,Perfume Mist,134000,169000,88ml,21
73,Xịt Thơm Toàn Thân Malissa Kiss Hương Cozy Beach,Perfume Mist,84000,169000,88ml,50
75,Nước Hoa Nam Nữ Verites Santal Lab,Santal Lab Inspired By Le Labo Santal 33,239000,239000,50ml,0
76,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Fierce,Perfume Mist,134000,169000,88ml,21
77,Xịt Thơm Toàn Thân Bodymiss Hương Money Honey,,54000,79000,35ml,32
78,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom + Floral Blush,Fragrance Mist Hair And Body #Love Bloom & #Floral Blush,160000,176000,50ml,9
79,[Mini] Nước Hoa Nam Calvin Klein Defy For Men EDT,Defy For Men Eau de Toilette,380000,380000,10ml,0
80,Nước Hoa Nữ Gennie Little Rose Dress Bản Giới Hạn,Little Rose Dress For Her,90000,179000,10ml,50
81,Nước Hoa Nữ De Memoria EDP #07 Hoian,Eau De Parfum,354000,550000,30ml,36
82,Nước Hoa Vùng Kín Foellie Cherry Đen Bản Giới Hạn,Inner Perfume #Eau De Noir,160000,350000,5ml,54
83,"Nước Hoa Nữ Verites Beach Bomb Nhẹ Nhàng, Tươi Mát",,231000,289000,50ml,20
84,"Nước Hoa Nam Verites De Club Cuốn Hút, Lịch Lãm",,231000,289000,50ml,20
85,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream + Love Bloom,Fragrance Mist Hair And Body #Magic Dream & #Love Bloom,184000,198000,50ml,7
86,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Floral Blush,Fragrance Mist Hair And Body #Floral Blush,98000,99000,50ml,1
87,Nước Hoa Unisex Verites Chasing Cloud Tươi Mới,,231000,289000,50ml,20
88,Nước Hoa Nữ Laura Anne Mystic For Her (Xám),Eau de Parfum,187000,299000,50ml,37
89,Nước Hoa Nam Laura Anne Dynamic For Him (Xanh),Dynamic For Him,223000,299000,50ml,25
90,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Desire,Perfume Mist,134000,169000,88ml,21
91,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Sweetie,Perfume Mist,134000,169000,88ml,21
92,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Hottie,Perfume Mist,134000,169000,88ml,21
93,Xịt Thơm Toàn Thân Kiss My Body Sweetie,Perfume Mist,168000,169000,88ml,1
94,Nước Hoa Nữ Armaf Club De Nuit Woman,Club De Nuit Woman EDP,628000,890000,105ml,29
95,Xịt Thơm Toàn Thân Kiss My Body Hương Crazy In Love,Perfume Mist,143000,169000,88ml,15
96,Xịt Thơm Toàn Thân Kiss My Body Sweet Vanilla Cotton,Perfume Mist,143000,169000,88ml,15
97,Xịt Thơm Toàn Thân Kiss My Body Hương Delight,Perfume Mist,143000,169000,88ml,15
98,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream + Floral Blush,Fragrance Mist Hair And Body #Magic Dream & #Floral Blush,184000,198000,50ml,7
99,Nước Hoa Nữ Narciso Rodriguez Musc Noir For Her EDP,Eau De Parfum,1746000,1940000,30ml,10
100,Nước Hoa Nữ Chloé Love Story EDP,Eau De Parfum,1685000,2360000,30ml,29
101,Nước Hoa Nữ Narciso Rodriguez For Her EDP,Eau De Parfum,1746000,1940000,30ml,10
102,Nước Hoa Nữ Narciso Rodriguez Ambrée EDP,Eau De Parfum,1674000,1970000,30ml,15
103,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP,Eau De Parfum,1746000,1940000,30ml,10
104,Nước Hoa Nữ Narciso Rodriguez For Her EDP,Eau De Parfum,2610000,2900000,50ml,10
105,Nước Hoa Nữ Narciso Rodriguez For Her EDP,Eau De Parfum,3447000,3830000,100ml,10
106,Nước Hoa Nữ Narciso Rodriguez For Her EDT,Eau De Toilette,2475000,3470000,100ml,29
107,Nước Hoa Nữ Marc Jacobs Daisy Ever So Fresh EDP,Eau De Parfum,1800000,2220000,30ml,19
108,Nước Hoa Nữ Narciso Rodriguez For Her EDT,Eau De Toilette,1690000,2610000,50ml,35
109,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP,Eau De Parfum,3637000,3830000,100ml,5
110,Nước Hoa Nam Tommy Impact Intense EDP,Impact Intense Eau De Perfume,2250000,2250000,50ml,0
111,Nước Hoa Nam De Memoria EDP #12 Bagan,Eau De Parfum,370000,550000,30ml,33
112,Nước Hoa Nữ Carolina Herrera Very Good Girl Glam EDP,Very Good Girl Glam Eau De Parfum,3933000,4370000,80ml,10
113,Nước Hoa Nữ Marc Jacobs Daisy Love EDT,Eau De Toilette,1160000,1940000,30ml,40
114,Nước Hoa Nữ Tommy Now Girl EDT,Now Girl Eau De Toilette,1360000,1360000,30ml,0
115,Nước Hoa Nam Tommy Now EDT,Now Eau De Toilette,1360000,1360000,30ml,0
116,Nước Hoa Nữ Carolina Herrera Very Good Girl EDP,Very Good Girl Eau De Parfum,1980000,2200000,30ml,10
117,Nước Hoa Nam TOMMY Cologne EDT,Cologne Spray,899000,1360000,30ml,34
118,Nước Hoa Nữ Marc Jacobs Daisy Dream EDT,Eau De Toilette,989000,1150000,30ml,14
119,Nước Hoa Nữ Issey Miyake L'Eau D'Issey EDT,Eau De Toilette,2034000,2260000,50ml,10
120,Nước Hoa Nam Issey Miyake L'Eau D'Issey Eau & Cèdre,Pour Homme Eau De Toilette Intense,2583000,2870000,100ml,10
121,Nước Hoa Nữ Issey Miyake A Drop D'Issey EDP,Eau De Parfum,2925000,3250000,90ml,10
122,Nước Hoa Nam Tommy Impact EDT,Impact Intense Eau De Toilette,2130000,2130000,50ml,0
123,Nước Hoa Nam Calvin Klein Defy For Men EDT,Eau De Toilette,679000,1290000,30ml,47
124,Nước Hoa Nữ Laura Anne Dynamic For Her (Xanh),Eau de Parfum,198000,299000,50ml,34
125,Nước Hoa Nữ Issey Miyake A Drop D'Issey EDP Fraiche,Eau De Parfum Fraiche,1521000,1690000,30ml,10
126,Nước Hoa Nam Nữ Calvin Klein One EDT,Eau De Toilette,813000,1470000,50ml,45
127,Nước Hoa Nữ Tommy Girl Cologne EDT,Tommy Girl Cologne Eau de Toilette Spray,839000,1360000,30ml,38
128,Nước Hoa Nữ Marc Jacobs Daisy Love Eau So Sweet EDT,Eau De Toilette,1750000,1940000,30ml,10
129,"Nước Hoa Nữ Verites Starstruck Ngọt Ngào, Quyến Rũ",,231000,289000,50ml,20
130,"Nước Hoa Nữ Verites Midnight Bloom Quyến Rũ, Thanh Lịch",,231000,289000,50ml,20
131,[HSD 02/2025] Nước Hoa Nam De Memoria EDP #12 Bagan,Eau De Parfum,333000,333000,30ml,0
132,Nước Hoa Nam Nữ De Memoria EDP #11 Tai O,Eau De Parfum,354000,550000,30ml,36
133,Nước Hoa Nam Versace Eros Flame EDP,Eros Flame Eau de Parfum Spray,1316000,2189000,50ml,40
134,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Money Honey,,44000,79000,35ml,44
135,Nước Hoa Nam Moschino Toy Boy EDP,,2255000,2255000,100ml,0
136,Nước Hoa Nam Versace Pour Homme Dylan Blue EDT,Pour Homme Dylan Blue Eau De Toilette,1815000,2420000,100ml,25
137,Nước Hoa Nữ Jean Paul Gaultier Scandal EDP,Scandal Eau De Parfum Spray,1890000,2100000,30ml,10
138,Nước Hoa Nữ Chloé Nomade EDP,Eau De Parfum,1850000,2250000,30ml,18
139,Nước Hoa Nữ Burberry Her Blossom EDT,Her Blossom Eau de Toilette,2703000,4030000,100ml,33
140,[HSD 02/2025] Nước Hoa Nữ De Memoria EDP #07 Hoian,Eau De Parfum,319000,319000,30ml,0
141,Nước Hoa Nữ Marc Jacobs Perfect EDP,Perfect Eau De Parfum,2589000,4110000,100ml,37
142,Nước Hoa Nữ Chloé L'Eau Eau De Toilette,L'Eau Eau De Toilette,2835000,4130000,100ml,31
143,Nước Hoa Nữ Chloé Nomade EDP,Eau De Parfum,2932000,4290000,75ml,32
144,Nước Hoa Nam Lacoste Match Point EDT,Match Point Eau de Toilette,1788000,2970000,100ml,40
145,Nước Hoa Nữ Signorina Misteriosa,Signorina Misteriosa Eau de Parfum,1820000,2330000,100ml,22
146,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love,,44000,79000,35ml,44
147,[HSD 03/2025] Nước Hoa Nữ Chloé L'Eau Eau De Toilette,L'Eau Eau De Toilette,2268000,4130000,100ml,45
148,Nước Hoa Nam Versace Man Eau Fraiche EDT,Eau Fraiche Eau De Toilette,1862000,2299000,100ml,19
149,Nước Hoa Nữ Moschino Toy 2 EDP,Toy 2 Eau De Parfum,1540000,2442000,100ml,37
150,Nước Hoa Nữ Burberry Her EDP,Her Eau De Parfum,2967000,4990000,100ml,41
151,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Care Free,,44000,79000,35ml,44
152,Combo Nước Hoa 2 Đầu Silkygirl Hương 02 Love + 03 Joyful,EDP Duo Rollerball,212000,236000,100ml,10
153,Nước Hoa Nữ Versace Yellow Diamond EDT,Yellow Diamond Eau De Toilette Natural Spray,1989000,2706000,90ml,26
154,Nước Hoa Nam Versace Pour Homme Eau De Toilette,Pour Homme Eau De Toilette,1544000,2376000,100ml,35
155,[HSD 02/2025] Nước Hoa Nữ Laura Anne Dynamic For Her (Xanh),Eau de Parfum,189000,299000,50ml,37
156,[HSD 07/2024] Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love,,44000,79000,35ml,44
157,[HSD 02/2025] Nước Hoa Nam Nữ De Memoria EDP #09 Lampang,Eau De Parfum,333000,333000,30ml,0
158,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh,,44000,79000,35ml,44
159,Nước Hoa Nữ Marc Jacobs Daisy Intense EDP,Daisy Intense Eau De Parfum,1264000,2290000,30ml,45
160,Nước Hoa Nam Calvin Klein Euphoria For Men EDT,Euphoria For Men Eau de Toilette,1677000,2780000,100ml,40
161,Combo Malissa Kiss Dưỡng Thể & Xịt Thơm Sweet Vanilla Cotton,,304000,338000,100ml,10
162,[HSD 01/2025] Nước Hoa Nữ Marc Jacobs Daisy Intense EDP,Daisy Intense Eau De Parfum,203000,290000,4ml,30
163,[Mini] Nước Hoa Nữ Burberry Her Blossom EDT 1.,,68000,69000,5ml,1
164,Nước Hoa Nữ Lancôme La Vie Est Belle Bản Giới Hạn OUI,La Vie Est Belle Oui L'eau De Parfum D'exception,2239000,2700000,50ml,17
165,Nước Hoa Nữ Chloé Eau De Parfum,,2843000,4290000,75ml,34
166,Combo Malissa Kiss Dưỡng Thể & Xịt Thơm Happy Sundae,,304000,338000,100ml,10
167,[HSD 02/2025] Nước Hoa Nữ Laura Anne Mystic For Her (Xám),Eau de Parfum,156000,156000,50ml,0
168,Nước Hoa Nam Mr.Burberry Indigo EDT,Indigo For Men EDT Spray,1509000,2180000,50ml,31
169,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare,,44000,79000,35ml,44
170,[HSD 07/2024] Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh,,44000,79000,35ml,44
171,Nước Hoa Nam Calvin Klein Free Eau De Toilette,Free EDT Spray,983000,1880000,50ml,48
172,Nước Hoa Nam Versace Eros EDP,Eros Eau De Parfum Natural Spray,1930000,2761000,100ml,30
173,Nước Hoa Nữ Versace Bright Crystal EDT,Bright Crystal Eau De Toilette,1488000,2760000,90ml,46
174,Nước Hoa Nam Gota Bouncy Eau de Parfum,Bouncy Perfume For Men Eau de Parfum,148000,296000,50ml,50
175,Nước Hoa Nữ Salvatore Ferragamo Signorina Ribelle EDP,,1800000,3223000,100ml,44
176,Xịt Thơm Toàn Thân Kiss My Body Adore You,Perfume Mist,168000,169000,88ml,1
177,[HSD 07/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream,Fragrance Mist Hair And Body #Magic Dream,45000,99000,50ml,55
178,Xịt Nước Hoa Hằng Ngày X-Men Hương Tươi Mát,Everyday Perfume Mann Up Air,99000,105000,50ml,6
179,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP,Eau De Parfum,2610000,2900000,50ml,10
180,Nước Hoa Nữ Versace Pour Femme Dylan Blue EDP,Pour Femme Dylan Blue Eau De Parfum Spray,2152000,3311000,100ml,35
181,[HSD 07/2024] Nước Hoa Nữ Trussardi Sound Of Donna EDP,Sound Of Donna Eau De Parfum Spray,726000,2420000,100ml,70
182,Nước Hoa Vùng Kín Nam Loli & The Wolf Dark Monster,Hương Gỗ Tuyết Tùng Nam Tính Cuốn Hút,248000,300000,10ml,17
183,Xịt Thơm Toàn Thân Kiss My Body Sweet Poison,Perfume Mist,168000,169000,88ml,1
184,Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love,,106000,156000,105ml,32
185,[HSD 12/2024] Xịt Thơm Toàn Thân Malissa Kiss Hương Happy Sundae,Perfume Mist,77000,169000,88ml,54
186,[HSD 11/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Floral Blush,Fragrance Mist Hair And Body #Floral Blush,44000,99000,50ml,56
187,[HSD 01/2025] Xịt Thơm Toàn Thân Malissa Kiss Hương Cozy Beach,Perfume Mist,77000,169000,88ml,54
188,[HSD 10/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom,Fragrance Mist Hair And Body #Love Bloom,79000,99000,50ml,20
189,Nước Hoa Nữ Marc Jacobs Daisy EDT,Daisy Eau De Toilette,2249000,3570000,100ml,37
190,Xịt Thơm Toàn Thân Kiss My Body Hottie,Perfume Mist,168000,169000,88ml,1
191,Nước hoa Dolce&Gabbana The One Gold Pour Homme EDP Intense,Dolce & Gabbana,4032000,4200000,100ml,4
192,Nước hoa Dolce&Gabbana K Pour Homme EDP Intense,Dolce & Gabbana,3628000,3780000,100ml,4
193,Nước hoa Dolce & Gabbana Intenso Pour Homme EDP,Dolce & Gabbana,2736000,2850000,100ml,4
194,Nước hoa YSL La Nuit de L’Homme EDT,Yves Saint Laurent,4051000,4220000,100ml,4
195,Narciso Rodriguez Vetiver Musc For Him EDT,Narciso Rodriguez,2593000,2730000,100ml,5
196,Nước hoa YSL Y Le Parfum EDP,Yves Saint Laurent,5241000,5460000,100ml,4
197,Nước hoa Mcm Onyx EDP,MCM,2014000,2190000,100ml,8
198,Nước hoa JPG LE MALE ELIXIR 23 EDP,Jean Paul Gaultier,3667000,3860000,100ml,5
199,Nước hoa L'HOMME LE PARFUM EDP,Yves Saint Laurent,4617000,4810000,100ml,4
200,Sữa tắm CALVIN KLEIN DEFY FOR MEN HAIR & BODY WASH,Calvin Klein,460000,500000,100ml,8
201,Nước hoa Valentino Uomo Born In Roma Coral Fantasy EDT,Valentino,2745000,2890000,100ml,5
202,Nước hoa Valentino Uomo Born In Roma Yellow Dream EDT,Valentino,2745000,2890000,100ml,5
203,Nước hoa Valentino Uomo Born In Roma EDT,Valentino,2745000,2890000,100ml,5
204,Nước hoa Valentino Uomo EDT,Valentino,2745000,2890000,100ml,5
