sothutu,name,brand,pricenew,sale,priceold,volume
0,Nước Hoa Nữ Diamond Femme (Trắng),Eau De Parfum,301000,45%,549000,45ml
1,Nước Hoa Vùng Kín Foellie Hương Hoa Hồng Mạnh Mẽ,Inner Perfume #Eau De Bijou,144000,59%,350000,5ml
2,Nước Hoa Nữ Diamond Femme Pink (Hồng),Eau De Parfum,275000,50%,549000,45ml
3,Nước Hoa Nam Diamond Homme (Đen),Eau De Parfum,275000,50%,549000,45ml
4,Nước Hoa Nữ Diamond Femme Ruby Red (Đỏ),Eau De Parfum,301000,45%,549000,45ml
5,Nước Hoa Nữ Gennie Little Gold Dress,Little Gold Dress,146000,33%,219000,50ml
6,Nước Hoa Vùng Kín Foellie Hương Trái Cây Ngọt Ngào,Inner Perfume #Eau De Fleur,179000,49%,350000,5ml
7,Nước Hoa Nữ Gennie Little Black Dress,Little Black Dress,146000,33%,219000,50ml
8,Xịt Thơm Toàn Thân Malissa Kiss Hương Crazy in Love,Perfume Body Mist,134000,21%,169000,88ml
10,Nước Hoa Nữ De Memoria EDP #05 Montpellier,Eau De Parfum,354000,36%,550000,30ml
11,Nước Hoa Nữ De Memoria #02 Val De Loire Hương Tươi Mát,Eau De Parfum,354000,36%,550000,30ml
12,Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare,,54000,32%,79000,35ml
13,Nước Hoa Nữ Gennie Little Red Dress,Little Red Dress,110000,50%,219000,50ml
14,Nước Hoa Nam Gota Iconic Eau de Parfum,Iconic Perfume For Men Eau de Parfum,148000,50%,296000,50ml
16,Nước Hoa Nữ De Memoria EDP #04 Dresden,Eau De Parfum,354000,36%,550000,30ml
17,Nước Hoa Vùng Kín Foellie Hương Hoa Hồng Trắng,Inner Perfume #Eau De Ciel,179000,49%,350000,5ml
18,Nước Hoa Nam Diamond Homme Dark Blue (Xanh),Eau De Parfum,301000,45%,549000,45ml
19,Nước Hoa Nữ Gennie Little Rose Dress Bản Giới Hạn,Little Rose Dress For Her,175000,50%,349000,50ml
20,Nước Hoa Vùng Kín Foellie Hoa Đinh Hương Bản Giới Hạn,Inner Perfume #Eau De Tuileries,189000,46%,350000,5ml
21,Nước Hoa Nữ Versace Bright Crystal Absolu EDP,Bright Crystal Absolu Eau de Parfum Natural Spray,1789000,39%,2915000,90ml
22,Nước Hoa Nam Diamond Homme Brown (Nâu),Eau De Parfum,301000,40%,499000,45ml
23,Nước Hoa Nữ Carolina Herrera Good Girl EDP,Good Girl Eau De Parfum Natural Spray,1809000,10%,2010000,30ml
24,Xịt Thơm Toàn Thân Malissa Kiss Hương Sweet Poison,Perfume Mist,134000,21%,169000,88ml
25,Xịt Thơm Toàn Thân Malissa Kiss Hương Adore You,Perfume Mist,134000,21%,169000,88ml
26,Nước Hoa Nam Versace Pour Homme EDT,Pour Homme Eau De Toilette Spray,1443000,19%,1782000,50ml
27,Nước Hoa Nữ Laura Anne Allure For Her (Hồng),Eau de Parfum,184000,38%,299000,50ml
28,Nước Hoa Nữ Lancôme La Nuit Tresor EDP,La Nuit Tresor Eau De Parfum,2820000,9%,3100000,75ml
29,Nước Hoa Nam Paco Rabanne 1 Million Parfum EDP,1 Million Parfum EDP,3024000,10%,3360000,100ml
30,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Passion,Perfume Mist,134000,21%,169000,88ml
31,Nước Hoa Nữ Versace Bright Crystal EDT,Bright Crystal Eau de Toilette Spray,1190000,59%,2905000,50ml
32,Nước Hoa Vùng Kín Foellie Hương Hoa Nhài Bản Giới Hạn,Inner Perfume #Eau De Venus,164000,53%,350000,5ml
33,Nước Hoa Nữ De Memoria EDP #03 Granada,Eau De Parfum,354000,36%,550000,30ml
34,Nước Hoa Nữ De Memoria EDP #06 Grasse,Eau De Parfum,354000,36%,550000,30ml
35,Nước Hoa Nữ Verites After The Rain,After The Rain Inspired By My Burberry,191000,20%,239000,50ml
36,Nước Hoa Nam Versace Eros Flame EDP,Eros Flame Eau de Parfum Spray,2236000,19%,2761000,100ml
37,Xịt Thơm Toàn Thân Malissa Kiss Hương Lost In Paradise,Perfume Body Mist,134000,21%,169000,88ml
38,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Delight,Perfume Mist,134000,21%,169000,88ml
39,Xịt Thơm Toàn Thân Malissa Kiss Hương Fresh Escape,Perfume Mist,84000,50%,169000,88ml
40,Nước Hoa Nam Gota Urban Eau de Parfum,Urban Perfume For Men Eau de Parfum,208000,30%,296000,50ml
41,Xịt Thơm Toàn Thân Malissa Kiss Sweet Vanilla Cotton,Perfume Body Mist,134000,21%,169000,88ml
42,Nước Hoa Nữ De Memoria #01 Spello Hương Mê Hoặc,Eau De Parfum,353000,36%,550000,30ml
43,Nước Hoa Vùng Kín Foellie Hương Gỗ Tươi Mát,Inner Perfume #Eau De Foret,179000,17%,215000,5ml
44,Nước Hoa Nam Nữ Verites Siren,Siren Inspired By Good Girl Velvet Fatale,191000,20%,239000,50ml
45,Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh,,109000,30%,156000,105ml
46,Bộ 3 Chai Nước Hoa Nam Nerman 4000/chai,"Hương Thơm Mạnh Mẽ Lôi Cuốn, Lưu Hương Tới 8H",476000,5%,499000,10ml
47,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom,Fragrance Mist Hair And Body #Love Bloom,98000,1%,99000,50ml
48,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Charm,Perfume Mist,134000,21%,169000,88ml
49,Nước Hoa Vùng Kín Foellie Hương Hoa Anh Đào,Inner Perfume #Eau De Cherry Blossom,179000,49%,350000,5ml
50,Nước Hoa Nữ Verites Joie De Vivre,Joie De Vivre Inspired by Miss Dior,191000,20%,239000,50ml
51,Nước Hoa Nam Laura Anne Mystic For Him (Đen),Eau de Parfum,184000,38%,299000,50ml
52,Nước Hoa Vùng Kín Nữ Loli And The Wolf Midnight Forest,Hương Hoa Ngọt Ngào Quyến Rũ Lãng Mạn,248000,17%,300000,8ml
53,Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh,,54000,32%,79000,35ml
54,Nước Hoa Nữ Verites Secretly Sexy,Secretly Sexy Inspired By Victoria's Secret Very Sexy,191000,20%,239000,50ml
55,Nước Hoa Nam Verites Savage Trail,Savage Trail Inspired by Dior Sauvage,191000,20%,239000,50ml
56,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream,Fragrance Mist Hair And Body #Magic Dream,98000,1%,99000,50ml
57,Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare,,109000,30%,156000,105ml
58,Nước Hoa Vùng Kín Foellie Hương Hoa Ngọc Lan Tây,Inner Perfume #Eau De Bebe,179000,49%,350000,5ml
59,Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love,,54000,32%,79000,35ml
60,Xịt Thơm Toàn Thân Bodymiss Hương Hide & Seek,,54000,32%,79000,35ml
61,Nước Hoa Nam Nữ De Memoria EDP #09 Lampang,Eau De Parfum,370000,33%,550000,30ml
62,Nước Hoa Vùng Kín Foellie Hương Dâu Tây Bản XO Giới Hạn,Inner Perfume #Eau De Miel,179000,49%,350000,5ml
63,Xịt Thơm Toàn Thân Bodymiss Hương Hide & Seek,,109000,30%,156000,105ml
64,Nước Hoa Nam Laura Anne Allure For Him (Đỏ),Eau de Parfum,149000,50%,299000,50ml
65,Nước Hoa Vùng Kín Foellie Hương Biển Thơm Mát,Inner Perfume #Eau De Vogue,179000,17%,215000,5ml
66,Xịt Thơm Toàn Thân Malissa Kiss Hương Happy Sundae,Perfume Mist,84000,50%,169000,88ml
67,"Nước Hoa Nữ Verites Her Summer Nữ Tính, Dịu Dàng",,231000,20%,289000,50ml
68,Xịt Thơm Toàn Thân Bodymiss Hương Care Free,,54000,32%,79000,35ml
69,Nước Hoa Nam Nữ De Memoria EDP #10 Jiufen,Eau De Parfum,354000,36%,550000,30ml
70,Xịt Thơm Toàn Thân Bodymiss Hương Money Honey,,109000,30%,156000,105ml
71,Xịt Thơm Toàn Thân Malissa Kiss Hương Call Me Maybe,Perfume Mist,134000,21%,169000,88ml
72,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Tender,Perfume Mist,134000,21%,169000,88ml
73,Xịt Thơm Toàn Thân Malissa Kiss Hương Cozy Beach,Perfume Mist,84000,50%,169000,88ml
75,Nước Hoa Nam Nữ Verites Santal Lab,Santal Lab Inspired By Le Labo Santal 33,239000,0%,239000,50ml
76,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Fierce,Perfume Mist,134000,21%,169000,88ml
77,Xịt Thơm Toàn Thân Bodymiss Hương Money Honey,,54000,32%,79000,35ml
78,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom + Floral Blush,Fragrance Mist Hair And Body #Love Bloom & #Floral Blush,160000,9%,176000,50ml
79,[Mini] Nước Hoa Nam Calvin Klein Defy For Men EDT,Defy For Men Eau de Toilette,380000,0%,380000,10ml
80,Nước Hoa Nữ Gennie Little Rose Dress Bản Giới Hạn,Little Rose Dress For Her,90000,50%,179000,10ml
81,Nước Hoa Nữ De Memoria EDP #07 Hoian,Eau De Parfum,354000,36%,550000,30ml
82,Nước Hoa Vùng Kín Foellie Cherry Đen Bản Giới Hạn,Inner Perfume #Eau De Noir,160000,54%,350000,5ml
83,"Nước Hoa Nữ Verites Beach Bomb Nhẹ Nhàng, Tươi Mát",,231000,20%,289000,50ml
84,"Nước Hoa Nam Verites De Club Cuốn Hút, Lịch Lãm",,231000,20%,289000,50ml
85,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream + Love Bloom,Fragrance Mist Hair And Body #Magic Dream & #Love Bloom,184000,7%,198000,50ml
86,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Floral Blush,Fragrance Mist Hair And Body #Floral Blush,98000,1%,99000,50ml
87,Nước Hoa Unisex Verites Chasing Cloud Tươi Mới,,231000,20%,289000,50ml
88,Nước Hoa Nữ Laura Anne Mystic For Her (Xám),Eau de Parfum,187000,37%,299000,50ml
89,Nước Hoa Nam Laura Anne Dynamic For Him (Xanh),Dynamic For Him,223000,25%,299000,50ml
90,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Desire,Perfume Mist,134000,21%,169000,88ml
91,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Sweetie,Perfume Mist,134000,21%,169000,88ml
92,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Hottie,Perfume Mist,134000,21%,169000,88ml
93,Xịt Thơm Toàn Thân Kiss My Body Sweetie,Perfume Mist,168000,1%,169000,88ml
94,Nước Hoa Nữ Armaf Club De Nuit Woman,Club De Nuit Woman EDP,628000,29%,890000,105ml
95,Xịt Thơm Toàn Thân Kiss My Body Hương Crazy In Love,Perfume Mist,143000,15%,169000,88ml
96,Xịt Thơm Toàn Thân Kiss My Body Sweet Vanilla Cotton,Perfume Mist,143000,15%,169000,88ml
97,Xịt Thơm Toàn Thân Kiss My Body Hương Delight,Perfume Mist,143000,15%,169000,88ml
98,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream + Floral Blush,Fragrance Mist Hair And Body #Magic Dream & #Floral Blush,184000,7%,198000,50ml
99,Nước Hoa Nữ Narciso Rodriguez Musc Noir For Her EDP,Eau De Parfum,1746000,10%,1940000,30ml
100,Nước Hoa Nữ Chloé Love Story EDP,Eau De Parfum,1685000,29%,2360000,30ml
101,Nước Hoa Nữ Narciso Rodriguez For Her EDP,Eau De Parfum,1746000,10%,1940000,30ml
102,Nước Hoa Nữ Narciso Rodriguez Ambrée EDP,Eau De Parfum,1674000,15%,1970000,30ml
103,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP,Eau De Parfum,1746000,10%,1940000,30ml
104,Nước Hoa Nữ Narciso Rodriguez For Her EDP,Eau De Parfum,2610000,10%,2900000,50ml
105,Nước Hoa Nữ Narciso Rodriguez For Her EDP,Eau De Parfum,3447000,10%,3830000,100ml
106,Nước Hoa Nữ Narciso Rodriguez For Her EDT,Eau De Toilette,2475000,29%,3470000,100ml
107,Nước Hoa Nữ Marc Jacobs Daisy Ever So Fresh EDP,Eau De Parfum,1800000,19%,2220000,30ml
108,Nước Hoa Nữ Narciso Rodriguez For Her EDT,Eau De Toilette,1690000,35%,2610000,50ml
109,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP,Eau De Parfum,3637000,5%,3830000,100ml
110,Nước Hoa Nam Tommy Impact Intense EDP,Impact Intense Eau De Perfume,2250000,0%,2250000,50ml
111,Nước Hoa Nam De Memoria EDP #12 Bagan,Eau De Parfum,370000,33%,550000,30ml
112,Nước Hoa Nữ Carolina Herrera Very Good Girl Glam EDP,Very Good Girl Glam Eau De Parfum,3933000,10%,4370000,80ml
113,Nước Hoa Nữ Marc Jacobs Daisy Love EDT,Eau De Toilette,1160000,40%,1940000,30ml
114,Nước Hoa Nữ Tommy Now Girl EDT,Now Girl Eau De Toilette,1360000,0%,1360000,30ml
115,Nước Hoa Nam Tommy Now EDT,Now Eau De Toilette,1360000,0%,1360000,30ml
116,Nước Hoa Nữ Carolina Herrera Very Good Girl EDP,Very Good Girl Eau De Parfum,1980000,10%,2200000,30ml
117,Nước Hoa Nam TOMMY Cologne EDT,Cologne Spray,899000,34%,1360000,30ml
118,Nước Hoa Nữ Marc Jacobs Daisy Dream EDT,Eau De Toilette,989000,14%,1150000,30ml
119,Nước Hoa Nữ Issey Miyake L'Eau D'Issey EDT,Eau De Toilette,2034000,10%,2260000,50ml
120,Nước Hoa Nam Issey Miyake L'Eau D'Issey Eau & Cèdre,Pour Homme Eau De Toilette Intense,2583000,10%,2870000,100ml
121,Nước Hoa Nữ Issey Miyake A Drop D'Issey EDP,Eau De Parfum,2925000,10%,3250000,90ml
122,Nước Hoa Nam Tommy Impact EDT,Impact Intense Eau De Toilette,2130000,0%,2130000,50ml
123,Nước Hoa Nam Calvin Klein Defy For Men EDT,Eau De Toilette,679000,47%,1290000,30ml
124,Nước Hoa Nữ Laura Anne Dynamic For Her (Xanh),Eau de Parfum,198000,34%,299000,50ml
125,Nước Hoa Nữ Issey Miyake A Drop D'Issey EDP Fraiche,Eau De Parfum Fraiche,1521000,10%,1690000,30ml
126,Nước Hoa Nam Nữ Calvin Klein One EDT,Eau De Toilette,813000,45%,1470000,50ml
127,Nước Hoa Nữ Tommy Girl Cologne EDT,Tommy Girl Cologne Eau de Toilette Spray,839000,38%,1360000,30ml
128,Nước Hoa Nữ Marc Jacobs Daisy Love Eau So Sweet EDT,Eau De Toilette,1750000,10%,1940000,30ml
129,"Nước Hoa Nữ Verites Starstruck Ngọt Ngào, Quyến Rũ",,231000,20%,289000,50ml
130,"Nước Hoa Nữ Verites Midnight Bloom Quyến Rũ, Thanh Lịch",,231000,20%,289000,50ml
131,[HSD 02/2025] Nước Hoa Nam De Memoria EDP #12 Bagan,Eau De Parfum,333000,0%,333000,30ml
132,Nước Hoa Nam Nữ De Memoria EDP #11 Tai O,Eau De Parfum,354000,36%,550000,30ml
133,Nước Hoa Nam Versace Eros Flame EDP,Eros Flame Eau de Parfum Spray,1316000,40%,2189000,50ml
134,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Money Honey,,44000,44%,79000,35ml
135,Nước Hoa Nam Moschino Toy Boy EDP,,2255000,0%,2255000,100ml
136,Nước Hoa Nam Versace Pour Homme Dylan Blue EDT,Pour Homme Dylan Blue Eau De Toilette,1815000,25%,2420000,100ml
137,Nước Hoa Nữ Jean Paul Gaultier Scandal EDP,Scandal Eau De Parfum Spray,1890000,10%,2100000,30ml
138,Nước Hoa Nữ Chloé Nomade EDP,Eau De Parfum,1850000,18%,2250000,30ml
139,Nước Hoa Nữ Burberry Her Blossom EDT,Her Blossom Eau de Toilette,2703000,33%,4030000,100ml
140,[HSD 02/2025] Nước Hoa Nữ De Memoria EDP #07 Hoian,Eau De Parfum,319000,0%,319000,30ml
141,Nước Hoa Nữ Marc Jacobs Perfect EDP,Perfect Eau De Parfum,2589000,37%,4110000,100ml
142,Nước Hoa Nữ Chloé L'Eau Eau De Toilette,L'Eau Eau De Toilette,2835000,31%,4130000,100ml
143,Nước Hoa Nữ Chloé Nomade EDP,Eau De Parfum,2932000,32%,4290000,75ml
144,Nước Hoa Nam Lacoste Match Point EDT,Match Point Eau de Toilette,1788000,40%,2970000,100ml
145,Nước Hoa Nữ Signorina Misteriosa,Signorina Misteriosa Eau de Parfum,1820000,22%,2330000,100ml
146,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love,,44000,44%,79000,35ml
147,[HSD 03/2025] Nước Hoa Nữ Chloé L'Eau Eau De Toilette,L'Eau Eau De Toilette,2268000,45%,4130000,100ml
148,Nước Hoa Nam Versace Man Eau Fraiche EDT,Eau Fraiche Eau De Toilette,1862000,19%,2299000,100ml
149,Nước Hoa Nữ Moschino Toy 2 EDP,Toy 2 Eau De Parfum,1540000,37%,2442000,100ml
150,Nước Hoa Nữ Burberry Her EDP,Her Eau De Parfum,2967000,41%,4990000,100ml
151,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Care Free,,44000,44%,79000,35ml
152,Combo Nước Hoa 2 Đầu Silkygirl Hương 02 Love + 03 Joyful,EDP Duo Rollerball,212000,10%,236000,100ml
153,Nước Hoa Nữ Versace Yellow Diamond EDT,Yellow Diamond Eau De Toilette Natural Spray,1989000,26%,2706000,90ml
154,Nước Hoa Nam Versace Pour Homme Eau De Toilette,Pour Homme Eau De Toilette,1544000,35%,2376000,100ml
155,[HSD 02/2025] Nước Hoa Nữ Laura Anne Dynamic For Her (Xanh),Eau de Parfum,189000,37%,299000,50ml
156,[HSD 07/2024] Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love,,44000,44%,79000,35ml
157,[HSD 02/2025] Nước Hoa Nam Nữ De Memoria EDP #09 Lampang,Eau De Parfum,333000,0%,333000,30ml
158,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh,,44000,44%,79000,35ml
159,Nước Hoa Nữ Marc Jacobs Daisy Intense EDP,Daisy Intense Eau De Parfum,1264000,45%,2290000,30ml
160,Nước Hoa Nam Calvin Klein Euphoria For Men EDT,Euphoria For Men Eau de Toilette,1677000,40%,2780000,100ml
161,Combo Malissa Kiss Dưỡng Thể & Xịt Thơm Sweet Vanilla Cotton,,304000,10%,338000,100ml
162,[HSD 01/2025] Nước Hoa Nữ Marc Jacobs Daisy Intense EDP,Daisy Intense Eau De Parfum,203000,30%,290000,4ml
163,[Mini] Nước Hoa Nữ Burberry Her Blossom EDT 1.,,68000,1%,69000,5ml
164,Nước Hoa Nữ Lancôme La Vie Est Belle Bản Giới Hạn OUI,La Vie Est Belle Oui L'eau De Parfum D'exception,2239000,17%,2700000,50ml
165,Nước Hoa Nữ Chloé Eau De Parfum,,2843000,34%,4290000,75ml
166,Combo Malissa Kiss Dưỡng Thể & Xịt Thơm Happy Sundae,,304000,10%,338000,100ml
167,[HSD 02/2025] Nước Hoa Nữ Laura Anne Mystic For Her (Xám),Eau de Parfum,156000,0%,156000,50ml
168,Nước Hoa Nam Mr.Burberry Indigo EDT,Indigo For Men EDT Spray,1509000,31%,2180000,50ml
169,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare,,44000,44%,79000,35ml
170,[HSD 07/2024] Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh,,44000,44%,79000,35ml
171,Nước Hoa Nam Calvin Klein Free Eau De Toilette,Free EDT Spray,983000,48%,1880000,50ml
172,Nước Hoa Nam Versace Eros EDP,Eros Eau De Parfum Natural Spray,1930000,30%,2761000,100ml
173,Nước Hoa Nữ Versace Bright Crystal EDT,Bright Crystal Eau De Toilette,1488000,46%,2760000,90ml
174,Nước Hoa Nam Gota Bouncy Eau de Parfum,Bouncy Perfume For Men Eau de Parfum,148000,50%,296000,50ml
175,Nước Hoa Nữ Salvatore Ferragamo Signorina Ribelle EDP,,1800000,44%,3223000,100ml
176,Xịt Thơm Toàn Thân Kiss My Body Adore You,Perfume Mist,168000,1%,169000,88ml
177,[HSD 07/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream,Fragrance Mist Hair And Body #Magic Dream,45000,55%,99000,50ml
178,Xịt Nước Hoa Hằng Ngày X-Men Hương Tươi Mát,Everyday Perfume Mann Up Air,99000,6%,105000,50ml
179,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP,Eau De Parfum,2610000,10%,2900000,50ml
180,Nước Hoa Nữ Versace Pour Femme Dylan Blue EDP,Pour Femme Dylan Blue Eau De Parfum Spray,2152000,35%,3311000,100ml
181,[HSD 07/2024] Nước Hoa Nữ Trussardi Sound Of Donna EDP,Sound Of Donna Eau De Parfum Spray,726000,70%,2420000,100ml
182,Nước Hoa Vùng Kín Nam Loli & The Wolf Dark Monster,Hương Gỗ Tuyết Tùng Nam Tính Cuốn Hút,248000,17%,300000,10ml
183,Xịt Thơm Toàn Thân Kiss My Body Sweet Poison,Perfume Mist,168000,1%,169000,88ml
184,Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love,,106000,32%,156000,105ml
185,[HSD 12/2024] Xịt Thơm Toàn Thân Malissa Kiss Hương Happy Sundae,Perfume Mist,77000,54%,169000,88ml
186,[HSD 11/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Floral Blush,Fragrance Mist Hair And Body #Floral Blush,44000,56%,99000,50ml
187,[HSD 01/2025] Xịt Thơm Toàn Thân Malissa Kiss Hương Cozy Beach,Perfume Mist,77000,54%,169000,88ml
188,[HSD 10/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom,Fragrance Mist Hair And Body #Love Bloom,79000,20%,99000,50ml
189,Nước Hoa Nữ Marc Jacobs Daisy EDT,Daisy Eau De Toilette,2249000,37%,3570000,100ml
190,Xịt Thơm Toàn Thân Kiss My Body Hottie,Perfume Mist,168000,1%,169000,88ml
191,Nước hoa Dolce&Gabbana The One Gold Pour Homme EDP Intense,Dolce & Gabbana,4032000,4%,4200000,100ml
192,Nước hoa Dolce&Gabbana K Pour Homme EDP Intense,Dolce & Gabbana,3628000,4%,3780000,100ml
193,Nước hoa Dolce & Gabbana Intenso Pour Homme EDP,Dolce & Gabbana,2736000,4%,2850000,100ml
194,Nước hoa YSL La Nuit de L’Homme EDT,Yves Saint Laurent,4051000,4%,4220000,100ml
195,Narciso Rodriguez Vetiver Musc For Him EDT,Narciso Rodriguez,2593000,5%,2730000,100ml
196,Nước hoa YSL Y Le Parfum EDP,Yves Saint Laurent,5241000,4%,5460000,100ml
197,Nước hoa Mcm Onyx EDP,MCM,2014000,8%,2190000,100ml
198,Nước hoa JPG LE MALE ELIXIR 23 EDP,Jean Paul Gaultier,3667000,5%,3860000,100ml
199,Nước hoa L'HOMME LE PARFUM EDP,Yves Saint Laurent,4617000,4%,4810000,100ml
200,Sữa tắm CALVIN KLEIN DEFY FOR MEN HAIR & BODY WASH,Calvin Klein,460000,8%,500000,100ml
201,Nước hoa Valentino Uomo Born In Roma Coral Fantasy EDT,Valentino,2745000,5%,2890000,100ml
202,Nước hoa Valentino Uomo Born In Roma Yellow Dream EDT,Valentino,2745000,5%,2890000,100ml
203,Nước hoa Valentino Uomo Born In Roma EDT,Valentino,2745000,5%,2890000,100ml
204,Nước hoa Valentino Uomo EDT,Valentino,2745000,5%,2890000,100ml
