sothutu,name,brand,pricenew,sale,priceold,volume
616,Nước Hoa Nam Mr.Burberry Indigo EDT,Indigo For Men EDT Spray,4527000,31%,6540000,150ml
617,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare,,132000,44%,237000,105ml
618,[HSD 07/2024] Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh,,132000,44%,237000,105ml
619,Nước Hoa Nam Calvin Klein Free Eau De Toilette,Free EDT Spray,2949000,48%,5640000,150ml
620,Nước Hoa Nam Versace Eros EDP,Eros Eau De Parfum Natural Spray,5790000,30%,8283000,300ml
621,Nước Hoa Nữ Versace Bright Crystal EDT,Bright Crystal Eau De Toilette,4464000,46%,8280000,270ml
622,Nước Hoa Nam Gota Bouncy Eau de Parfum,Bouncy Perfume For Men Eau de Parfum,444000,50%,888000,150ml
623,Nước Hoa Nữ Salvatore Ferragamo Signorina Ribelle EDP,,5400000,44%,9669000,300ml
624,Xịt Thơm Toàn Thân Kiss My Body Adore You,Perfume Mist,504000,1%,507000,264ml
625,[HSD 07/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream,Fragrance Mist Hair And Body #Magic Dream,135000,55%,297000,150ml
626,Xịt Nước Hoa Hằng Ngày X-Men Hương Tươi Mát,Everyday Perfume Mann Up Air,297000,6%,315000,150ml
627,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP,Eau De Parfum,7830000,10%,8700000,150ml
628,Nước Hoa Nữ Versace Pour Femme Dylan Blue EDP,Pour Femme Dylan Blue Eau De Parfum Spray,6456000,35%,9933000,300ml
629,[HSD 07/2024] Nước Hoa Nữ Trussardi Sound Of Donna EDP,Sound Of Donna Eau De Parfum Spray,2178000,70%,7260000,300ml
630,Nước Hoa Vùng Kín Nam Loli & The Wolf Dark Monster,Hương Gỗ Tuyết Tùng Nam Tính Cuốn Hút,744000,17%,900000,30ml
631,Xịt Thơm Toàn Thân Kiss My Body Sweet Poison,Perfume Mist,504000,1%,507000,264ml
632,Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love,,318000,32%,468000,315ml
633,[HSD 12/2024] Xịt Thơm Toàn Thân Malissa Kiss Hương Happy Sundae,Perfume Mist,231000,54%,507000,264ml
634,[HSD 11/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Floral Blush,Fragrance Mist Hair And Body #Floral Blush,132000,56%,297000,150ml
635,[HSD 01/2025] Xịt Thơm Toàn Thân Malissa Kiss Hương Cozy Beach,Perfume Mist,231000,54%,507000,264ml
636,[HSD 10/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom,Fragrance Mist Hair And Body #Love Bloom,237000,20%,297000,150ml
637,Nước Hoa Nữ Marc Jacobs Daisy EDT,Daisy Eau De Toilette,6747000,37%,10710000,300ml
638,Xịt Thơm Toàn Thân Kiss My Body Hottie,Perfume Mist,504000,1%,507000,264ml
639,Nước Hoa Nữ Diamond Femme (Trắng),Eau De Parfum,1204000,45%,2196000,180ml
640,Nước Hoa Vùng Kín Foellie Hương Hoa Hồng Mạnh Mẽ,Inner Perfume #Eau De Bijou,576000,59%,1400000,20ml
641,Nước Hoa Nữ Diamond Femme Pink (Hồng),Eau De Parfum,1100000,50%,2196000,180ml
642,Nước Hoa Nam Diamond Homme (Đen),Eau De Parfum,1100000,50%,2196000,180ml
643,Nước Hoa Nữ Diamond Femme Ruby Red (Đỏ),Eau De Parfum,1204000,45%,2196000,180ml
644,Nước Hoa Nữ Gennie Little Gold Dress,Little Gold Dress,584000,33%,876000,200ml
645,Nước Hoa Vùng Kín Foellie Hương Trái Cây Ngọt Ngào,Inner Perfume #Eau De Fleur,716000,49%,1400000,20ml
646,Nước Hoa Nữ Gennie Little Black Dress,Little Black Dress,584000,33%,876000,200ml
647,Xịt Thơm Toàn Thân Malissa Kiss Hương Crazy in Love,Perfume Body Mist,536000,21%,676000,352ml
649,Nước Hoa Nữ De Memoria EDP #05 Montpellier,Eau De Parfum,1416000,36%,2200000,120ml
650,Nước Hoa Nữ De Memoria #02 Val De Loire Hương Tươi Mát,Eau De Parfum,1416000,36%,2200000,120ml
651,Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare,,216000,32%,316000,140ml
652,Nước Hoa Nữ Gennie Little Red Dress,Little Red Dress,440000,50%,876000,200ml
653,Nước Hoa Nam Gota Iconic Eau de Parfum,Iconic Perfume For Men Eau de Parfum,592000,50%,1184000,200ml
655,Nước Hoa Nữ De Memoria EDP #04 Dresden,Eau De Parfum,1416000,36%,2200000,120ml
656,Nước Hoa Vùng Kín Foellie Hương Hoa Hồng Trắng,Inner Perfume #Eau De Ciel,716000,49%,1400000,20ml
657,Nước Hoa Nam Diamond Homme Dark Blue (Xanh),Eau De Parfum,1204000,45%,2196000,180ml
658,Nước Hoa Nữ Gennie Little Rose Dress Bản Giới Hạn,Little Rose Dress For Her,700000,50%,1396000,200ml
659,Nước Hoa Vùng Kín Foellie Hoa Đinh Hương Bản Giới Hạn,Inner Perfume #Eau De Tuileries,756000,46%,1400000,20ml
660,Nước Hoa Nữ Versace Bright Crystal Absolu EDP,Bright Crystal Absolu Eau de Parfum Natural Spray,7156000,39%,11660000,360ml
661,Nước Hoa Nam Diamond Homme Brown (Nâu),Eau De Parfum,1204000,40%,1996000,180ml
662,Nước Hoa Nữ Carolina Herrera Good Girl EDP,Good Girl Eau De Parfum Natural Spray,7236000,10%,8040000,120ml
663,Xịt Thơm Toàn Thân Malissa Kiss Hương Sweet Poison,Perfume Mist,536000,21%,676000,352ml
664,Xịt Thơm Toàn Thân Malissa Kiss Hương Adore You,Perfume Mist,536000,21%,676000,352ml
665,Nước Hoa Nam Versace Pour Homme EDT,Pour Homme Eau De Toilette Spray,5772000,19%,7128000,200ml
666,Nước Hoa Nữ Laura Anne Allure For Her (Hồng),Eau de Parfum,736000,38%,1196000,200ml
667,Nước Hoa Nữ Lancôme La Nuit Tresor EDP,La Nuit Tresor Eau De Parfum,11280000,9%,12400000,300ml
668,Nước Hoa Nam Paco Rabanne 1 Million Parfum EDP,1 Million Parfum EDP,12096000,10%,13440000,400ml
669,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Passion,Perfume Mist,536000,21%,676000,352ml
670,Nước Hoa Nữ Versace Bright Crystal EDT,Bright Crystal Eau de Toilette Spray,4760000,59%,11620000,200ml
671,Nước Hoa Vùng Kín Foellie Hương Hoa Nhài Bản Giới Hạn,Inner Perfume #Eau De Venus,656000,53%,1400000,20ml
672,Nước Hoa Nữ De Memoria EDP #03 Granada,Eau De Parfum,1416000,36%,2200000,120ml
673,Nước Hoa Nữ De Memoria EDP #06 Grasse,Eau De Parfum,1416000,36%,2200000,120ml
674,Nước Hoa Nữ Verites After The Rain,After The Rain Inspired By My Burberry,764000,20%,956000,200ml
675,Nước Hoa Nam Versace Eros Flame EDP,Eros Flame Eau de Parfum Spray,8944000,19%,11044000,400ml
676,Xịt Thơm Toàn Thân Malissa Kiss Hương Lost In Paradise,Perfume Body Mist,536000,21%,676000,352ml
677,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Delight,Perfume Mist,536000,21%,676000,352ml
678,Xịt Thơm Toàn Thân Malissa Kiss Hương Fresh Escape,Perfume Mist,336000,50%,676000,352ml
679,Nước Hoa Nam Gota Urban Eau de Parfum,Urban Perfume For Men Eau de Parfum,832000,30%,1184000,200ml
680,Xịt Thơm Toàn Thân Malissa Kiss Sweet Vanilla Cotton,Perfume Body Mist,536000,21%,676000,352ml
681,Nước Hoa Nữ De Memoria #01 Spello Hương Mê Hoặc,Eau De Parfum,1412000,36%,2200000,120ml
682,Nước Hoa Vùng Kín Foellie Hương Gỗ Tươi Mát,Inner Perfume #Eau De Foret,716000,17%,860000,20ml
683,Nước Hoa Nam Nữ Verites Siren,Siren Inspired By Good Girl Velvet Fatale,764000,20%,956000,200ml
684,Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh,,436000,30%,624000,420ml
685,Bộ 3 Chai Nước Hoa Nam Nerman 4000/chai,"Hương Thơm Mạnh Mẽ Lôi Cuốn, Lưu Hương Tới 8H",1904000,5%,1996000,40ml
686,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom,Fragrance Mist Hair And Body #Love Bloom,392000,1%,396000,200ml
687,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Charm,Perfume Mist,536000,21%,676000,352ml
688,Nước Hoa Vùng Kín Foellie Hương Hoa Anh Đào,Inner Perfume #Eau De Cherry Blossom,716000,49%,1400000,20ml
689,Nước Hoa Nữ Verites Joie De Vivre,Joie De Vivre Inspired by Miss Dior,764000,20%,956000,200ml
690,Nước Hoa Nam Laura Anne Mystic For Him (Đen),Eau de Parfum,736000,38%,1196000,200ml
691,Nước Hoa Vùng Kín Nữ Loli And The Wolf Midnight Forest,Hương Hoa Ngọt Ngào Quyến Rũ Lãng Mạn,992000,17%,1200000,32ml
692,Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh,,216000,32%,316000,140ml
693,Nước Hoa Nữ Verites Secretly Sexy,Secretly Sexy Inspired By Victoria's Secret Very Sexy,764000,20%,956000,200ml
694,Nước Hoa Nam Verites Savage Trail,Savage Trail Inspired by Dior Sauvage,764000,20%,956000,200ml
695,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream,Fragrance Mist Hair And Body #Magic Dream,392000,1%,396000,200ml
696,Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare,,436000,30%,624000,420ml
697,Nước Hoa Vùng Kín Foellie Hương Hoa Ngọc Lan Tây,Inner Perfume #Eau De Bebe,716000,49%,1400000,20ml
698,Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love,,216000,32%,316000,140ml
699,Xịt Thơm Toàn Thân Bodymiss Hương Hide & Seek,,216000,32%,316000,140ml
700,Nước Hoa Nam Nữ De Memoria EDP #09 Lampang,Eau De Parfum,1480000,33%,2200000,120ml
701,Nước Hoa Vùng Kín Foellie Hương Dâu Tây Bản XO Giới Hạn,Inner Perfume #Eau De Miel,716000,49%,1400000,20ml
702,Xịt Thơm Toàn Thân Bodymiss Hương Hide & Seek,,436000,30%,624000,420ml
703,Nước Hoa Nam Laura Anne Allure For Him (Đỏ),Eau de Parfum,596000,50%,1196000,200ml
704,Nước Hoa Vùng Kín Foellie Hương Biển Thơm Mát,Inner Perfume #Eau De Vogue,716000,17%,860000,20ml
705,Xịt Thơm Toàn Thân Malissa Kiss Hương Happy Sundae,Perfume Mist,336000,50%,676000,352ml
706,"Nước Hoa Nữ Verites Her Summer Nữ Tính, Dịu Dàng",,924000,20%,1156000,200ml
707,Xịt Thơm Toàn Thân Bodymiss Hương Care Free,,216000,32%,316000,140ml
708,Nước Hoa Nam Nữ De Memoria EDP #10 Jiufen,Eau De Parfum,1416000,36%,2200000,120ml
709,Xịt Thơm Toàn Thân Bodymiss Hương Money Honey,,436000,30%,624000,420ml
710,Xịt Thơm Toàn Thân Malissa Kiss Hương Call Me Maybe,Perfume Mist,536000,21%,676000,352ml
711,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Tender,Perfume Mist,536000,21%,676000,352ml
712,Xịt Thơm Toàn Thân Malissa Kiss Hương Cozy Beach,Perfume Mist,336000,50%,676000,352ml
714,Nước Hoa Nam Nữ Verites Santal Lab,Santal Lab Inspired By Le Labo Santal 33,956000,0%,956000,200ml
715,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Fierce,Perfume Mist,536000,21%,676000,352ml
716,Xịt Thơm Toàn Thân Bodymiss Hương Money Honey,,216000,32%,316000,140ml
717,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom + Floral Blush,Fragrance Mist Hair And Body #Love Bloom & #Floral Blush,640000,9%,704000,200ml
718,[Mini] Nước Hoa Nam Calvin Klein Defy For Men EDT,Defy For Men Eau de Toilette,1520000,0%,1520000,40ml
719,Nước Hoa Nữ Gennie Little Rose Dress Bản Giới Hạn,Little Rose Dress For Her,360000,50%,716000,40ml
720,Nước Hoa Nữ De Memoria EDP #07 Hoian,Eau De Parfum,1416000,36%,2200000,120ml
721,Nước Hoa Vùng Kín Foellie Cherry Đen Bản Giới Hạn,Inner Perfume #Eau De Noir,640000,54%,1400000,20ml
722,"Nước Hoa Nữ Verites Beach Bomb Nhẹ Nhàng, Tươi Mát",,924000,20%,1156000,200ml
723,"Nước Hoa Nam Verites De Club Cuốn Hút, Lịch Lãm",,924000,20%,1156000,200ml
724,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream + Love Bloom,Fragrance Mist Hair And Body #Magic Dream & #Love Bloom,736000,7%,792000,200ml
725,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Floral Blush,Fragrance Mist Hair And Body #Floral Blush,392000,1%,396000,200ml
726,Nước Hoa Unisex Verites Chasing Cloud Tươi Mới,,924000,20%,1156000,200ml
727,Nước Hoa Nữ Laura Anne Mystic For Her (Xám),Eau de Parfum,748000,37%,1196000,200ml
728,Nước Hoa Nam Laura Anne Dynamic For Him (Xanh),Dynamic For Him,892000,25%,1196000,200ml
729,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Desire,Perfume Mist,536000,21%,676000,352ml
730,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Sweetie,Perfume Mist,536000,21%,676000,352ml
731,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Hottie,Perfume Mist,536000,21%,676000,352ml
732,Xịt Thơm Toàn Thân Kiss My Body Sweetie,Perfume Mist,672000,1%,676000,352ml
733,Nước Hoa Nữ Armaf Club De Nuit Woman,Club De Nuit Woman EDP,2512000,29%,3560000,420ml
734,Xịt Thơm Toàn Thân Kiss My Body Hương Crazy In Love,Perfume Mist,572000,15%,676000,352ml
735,Xịt Thơm Toàn Thân Kiss My Body Sweet Vanilla Cotton,Perfume Mist,572000,15%,676000,352ml
736,Xịt Thơm Toàn Thân Kiss My Body Hương Delight,Perfume Mist,572000,15%,676000,352ml
737,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream + Floral Blush,Fragrance Mist Hair And Body #Magic Dream & #Floral Blush,736000,7%,792000,200ml
738,Nước Hoa Nữ Narciso Rodriguez Musc Noir For Her EDP,Eau De Parfum,6984000,10%,7760000,120ml
739,Nước Hoa Nữ Chloé Love Story EDP,Eau De Parfum,6740000,29%,9440000,120ml
740,Nước Hoa Nữ Narciso Rodriguez For Her EDP,Eau De Parfum,6984000,10%,7760000,120ml
741,Nước Hoa Nữ Narciso Rodriguez Ambrée EDP,Eau De Parfum,6696000,15%,7880000,120ml
742,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP,Eau De Parfum,6984000,10%,7760000,120ml
743,Nước Hoa Nữ Narciso Rodriguez For Her EDP,Eau De Parfum,10440000,10%,11600000,200ml
744,Nước Hoa Nữ Narciso Rodriguez For Her EDP,Eau De Parfum,13788000,10%,15320000,400ml
745,Nước Hoa Nữ Narciso Rodriguez For Her EDT,Eau De Toilette,9900000,29%,13880000,400ml
746,Nước Hoa Nữ Marc Jacobs Daisy Ever So Fresh EDP,Eau De Parfum,7200000,19%,8880000,120ml
747,Nước Hoa Nữ Narciso Rodriguez For Her EDT,Eau De Toilette,6760000,35%,10440000,200ml
748,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP,Eau De Parfum,14548000,5%,15320000,400ml
749,Nước Hoa Nam Tommy Impact Intense EDP,Impact Intense Eau De Perfume,9000000,0%,9000000,200ml
750,Nước Hoa Nam De Memoria EDP #12 Bagan,Eau De Parfum,1480000,33%,2200000,120ml
751,Nước Hoa Nữ Carolina Herrera Very Good Girl Glam EDP,Very Good Girl Glam Eau De Parfum,15732000,10%,17480000,320ml
752,Nước Hoa Nữ Marc Jacobs Daisy Love EDT,Eau De Toilette,4640000,40%,7760000,120ml
753,Nước Hoa Nữ Tommy Now Girl EDT,Now Girl Eau De Toilette,5440000,0%,5440000,120ml
754,Nước Hoa Nam Tommy Now EDT,Now Eau De Toilette,5440000,0%,5440000,120ml
755,Nước Hoa Nữ Carolina Herrera Very Good Girl EDP,Very Good Girl Eau De Parfum,7920000,10%,8800000,120ml
756,Nước Hoa Nam TOMMY Cologne EDT,Cologne Spray,3596000,34%,5440000,120ml
757,Nước Hoa Nữ Marc Jacobs Daisy Dream EDT,Eau De Toilette,3956000,14%,4600000,120ml
758,Nước Hoa Nữ Issey Miyake L'Eau D'Issey EDT,Eau De Toilette,8136000,10%,9040000,200ml
759,Nước Hoa Nam Issey Miyake L'Eau D'Issey Eau & Cèdre,Pour Homme Eau De Toilette Intense,10332000,10%,11480000,400ml
760,Nước Hoa Nữ Issey Miyake A Drop D'Issey EDP,Eau De Parfum,11700000,10%,13000000,360ml
761,Nước Hoa Nam Tommy Impact EDT,Impact Intense Eau De Toilette,8520000,0%,8520000,200ml
762,Nước Hoa Nam Calvin Klein Defy For Men EDT,Eau De Toilette,2716000,47%,5160000,120ml
763,Nước Hoa Nữ Laura Anne Dynamic For Her (Xanh),Eau de Parfum,792000,34%,1196000,200ml
764,Nước Hoa Nữ Issey Miyake A Drop D'Issey EDP Fraiche,Eau De Parfum Fraiche,6084000,10%,6760000,120ml
765,Nước Hoa Nam Nữ Calvin Klein One EDT,Eau De Toilette,3252000,45%,5880000,200ml
766,Nước Hoa Nữ Tommy Girl Cologne EDT,Tommy Girl Cologne Eau de Toilette Spray,3356000,38%,5440000,120ml
767,Nước Hoa Nữ Marc Jacobs Daisy Love Eau So Sweet EDT,Eau De Toilette,7000000,10%,7760000,120ml
768,"Nước Hoa Nữ Verites Starstruck Ngọt Ngào, Quyến Rũ",,924000,20%,1156000,200ml
769,"Nước Hoa Nữ Verites Midnight Bloom Quyến Rũ, Thanh Lịch",,924000,20%,1156000,200ml
770,[HSD 02/2025] Nước Hoa Nam De Memoria EDP #12 Bagan,Eau De Parfum,1332000,0%,1332000,120ml
771,Nước Hoa Nam Nữ De Memoria EDP #11 Tai O,Eau De Parfum,1416000,36%,2200000,120ml
772,Nước Hoa Nam Versace Eros Flame EDP,Eros Flame Eau de Parfum Spray,5264000,40%,8756000,200ml
773,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Money Honey,,176000,44%,316000,140ml
774,Nước Hoa Nam Moschino Toy Boy EDP,,9020000,0%,9020000,400ml
775,Nước Hoa Nam Versace Pour Homme Dylan Blue EDT,Pour Homme Dylan Blue Eau De Toilette,7260000,25%,9680000,400ml
776,Nước Hoa Nữ Jean Paul Gaultier Scandal EDP,Scandal Eau De Parfum Spray,7560000,10%,8400000,120ml
777,Nước Hoa Nữ Chloé Nomade EDP,Eau De Parfum,7400000,18%,9000000,120ml
778,Nước Hoa Nữ Burberry Her Blossom EDT,Her Blossom Eau de Toilette,10812000,33%,16120000,400ml
779,[HSD 02/2025] Nước Hoa Nữ De Memoria EDP #07 Hoian,Eau De Parfum,1276000,0%,1276000,120ml
780,Nước Hoa Nữ Marc Jacobs Perfect EDP,Perfect Eau De Parfum,10356000,37%,16440000,400ml
781,Nước Hoa Nữ Chloé L'Eau Eau De Toilette,L'Eau Eau De Toilette,11340000,31%,16520000,400ml
782,Nước Hoa Nữ Chloé Nomade EDP,Eau De Parfum,11728000,32%,17160000,300ml
783,Nước Hoa Nam Lacoste Match Point EDT,Match Point Eau de Toilette,7152000,40%,11880000,400ml
784,Nước Hoa Nữ Signorina Misteriosa,Signorina Misteriosa Eau de Parfum,7280000,22%,9320000,400ml
785,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love,,176000,44%,316000,140ml
786,[HSD 03/2025] Nước Hoa Nữ Chloé L'Eau Eau De Toilette,L'Eau Eau De Toilette,9072000,45%,16520000,400ml
787,Nước Hoa Nam Versace Man Eau Fraiche EDT,Eau Fraiche Eau De Toilette,7448000,19%,9196000,400ml
788,Nước Hoa Nữ Moschino Toy 2 EDP,Toy 2 Eau De Parfum,6160000,37%,9768000,400ml
789,Nước Hoa Nữ Burberry Her EDP,Her Eau De Parfum,11868000,41%,19960000,400ml
790,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Care Free,,176000,44%,316000,140ml
791,Nước Hoa Nữ Versace Yellow Diamond EDT,Yellow Diamond Eau De Toilette Natural Spray,7956000,26%,10824000,360ml
792,Nước Hoa Nam Versace Pour Homme Eau De Toilette,Pour Homme Eau De Toilette,6176000,35%,9504000,400ml
793,[HSD 02/2025] Nước Hoa Nữ Laura Anne Dynamic For Her (Xanh),Eau de Parfum,756000,37%,1196000,200ml
794,[HSD 07/2024] Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love,,176000,44%,316000,140ml
795,[HSD 02/2025] Nước Hoa Nam Nữ De Memoria EDP #09 Lampang,Eau De Parfum,1332000,0%,1332000,120ml
796,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh,,176000,44%,316000,140ml
797,Nước Hoa Nữ Marc Jacobs Daisy Intense EDP,Daisy Intense Eau De Parfum,5056000,45%,9160000,120ml
798,Nước Hoa Nam Calvin Klein Euphoria For Men EDT,Euphoria For Men Eau de Toilette,6708000,40%,11120000,400ml
799,[HSD 01/2025] Nước Hoa Nữ Marc Jacobs Daisy Intense EDP,Daisy Intense Eau De Parfum,812000,30%,1160000,16ml
800,[Mini] Nước Hoa Nữ Burberry Her Blossom EDT 1.,,272000,1%,276000,20ml
801,Nước Hoa Nữ Lancôme La Vie Est Belle Bản Giới Hạn OUI,La Vie Est Belle Oui L'eau De Parfum D'exception,8956000,17%,10800000,200ml
802,Nước Hoa Nữ Chloé Eau De Parfum,,11372000,34%,17160000,300ml
803,[HSD 02/2025] Nước Hoa Nữ Laura Anne Mystic For Her (Xám),Eau de Parfum,624000,0%,624000,200ml
804,Nước Hoa Nam Mr.Burberry Indigo EDT,Indigo For Men EDT Spray,6036000,31%,8720000,200ml
805,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare,,176000,44%,316000,140ml
806,[HSD 07/2024] Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh,,176000,44%,316000,140ml
807,Nước Hoa Nam Calvin Klein Free Eau De Toilette,Free EDT Spray,3932000,48%,7520000,200ml
808,Nước Hoa Nam Versace Eros EDP,Eros Eau De Parfum Natural Spray,7720000,30%,11044000,400ml
809,Nước Hoa Nữ Versace Bright Crystal EDT,Bright Crystal Eau De Toilette,5952000,46%,11040000,360ml
810,Nước Hoa Nam Gota Bouncy Eau de Parfum,Bouncy Perfume For Men Eau de Parfum,592000,50%,1184000,200ml
811,Nước Hoa Nữ Salvatore Ferragamo Signorina Ribelle EDP,,7200000,44%,12892000,400ml
812,Xịt Thơm Toàn Thân Kiss My Body Adore You,Perfume Mist,672000,1%,676000,352ml
813,[HSD 07/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream,Fragrance Mist Hair And Body #Magic Dream,180000,55%,396000,200ml
814,Xịt Nước Hoa Hằng Ngày X-Men Hương Tươi Mát,Everyday Perfume Mann Up Air,396000,6%,420000,200ml
815,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP,Eau De Parfum,10440000,10%,11600000,200ml
